

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Tue Mar  3 13:04:54 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,space=0,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,space=0,delta=2
    20                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Generated 18/12/2025 GMT
    26                           ; 
    27                           ; Copyright (c) 2025 Microchip Technology Inc. and its subsidiaries.
    28                           ; 
    29                           ; Licensed under the Apache License, Version 2.0 (the "License");
    30                           ; you may not use this file except in compliance with the License.
    31                           ; You may obtain a copy of the License at
    32                           ; 
    33                           ;   http://www.apache.org/licenses/LICENSE-2.0
    34                           ; 
    35                           ; Unless required by applicable law or agreed to in writing, software
    36                           ; distributed under the License is distributed on an "AS IS" BASIS,
    37                           ; WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
    38                           ; See the License for the specific language governing permissions and
    39                           ; limitations under the License.
    40                           ; 
    41                           ; 
    42                           ; Code-generator required, PIC16F18855 Definitions
    43                           ; 
    44                           ; SFR Addresses
    45     0008                     bsr             equ	8
    46     0005                     fsr0h           equ	5
    47     0004                     fsr0l           equ	4
    48     0007                     fsr1h           equ	7
    49     0006                     fsr1l           equ	6
    50     0000                     indf            equ	0
    51     0000                     indf0           equ	0
    52     0001                     indf1           equ	1
    53     000B                     intcon          equ	11
    54     0002                     pc              equ	2
    55     0002                     pcl             equ	2
    56     000A                     pclath          equ	10
    57     0003                     status          equ	3
    58     0009                     wreg            equ	9
  3607     02BC  1699               	bsf	25,5	;volatile
  3608                           
  3609                           ;comms.c: 127:     INTCONbits.PEIE = 1;
  3610     02BD  170B               	bsf	11,6	;volatile
  3611                           
  3612                           ;comms.c: 128:     INTCONbits.GIE = 1;
  3613     02BE  178B               	bsf	11,7	;volatile
  3614     02BF                     l112:
  3615     02BF  0008               	return
  3616     02C0                     __end_of_comms_init:
  3617                           
  3618                           	psect	intentry
  3619     0004                     __pintentry:	
  3620 ;; *************** function _ISR *****************
  3621 ;; Defined at:
  3622 ;;		line 169 in file "comms.c"
  3623 ;; Parameters:    Size  Location     Type
  3624 ;;		None
  3625 ;; Auto vars:     Size  Location     Type
  3626 ;;  byte            1    4[COMMON] unsigned char 
  3627 ;; Return value:  Size  Location     Type
  3628 ;;                  1    wreg      void 
  3629 ;; Registers used:
  3630 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3631 ;; Tracked objects:
  3632 ;;		On entry : 0/0
  3633 ;;		On exit  : 0/0
  3634 ;;		Unchanged: 0/0
  3635 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3636 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3637 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3638 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3639 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3640 ;;Total ram usage:        1 bytes
  3641 ;; Hardware stack levels used: 1
  3642 ;; Hardware stack levels required when called: 2
  3643 ;; This function calls:
  3644 ;;		_process_byte
  3645 ;; This function is called by:
  3646 ;;		Interrupt level 1
  3647 ;; This function uses a non-reentrant model
  3648 ;;
  3649                           
  3650     0004                     _ISR:
  3651                           
  3652                           ;incstack = 0
  3653     0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  3654                           
  3655                           ; Regs used in _ISR: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3656     0005  3180               	pagesel	$
  3657     0006  3000               	movlw	low ___int_sp
  3658     0007  0086               	movwf	6
  3659     0008  3000               	movlw	high ___int_sp
  3660     0009  0087               	movwf	7
  3661     000A                     i1l1191:
  3662                           
  3663                           ;comms.c: 170:     if (PIR3bits.RCIF) {
  3664     000A  002E               	movlb	14	; select bank14
  3665     000B  1E8F               	btfss	15,5	;volatile
  3666     000C  280E               	goto	u68_21
  3667     000D  280F               	goto	u68_20
  3668     000E                     u68_21:
  3669     000E  281C               	goto	i1l137
  3670     000F                     u68_20:
  3671     000F                     i1l1193:
  3672                           
  3673                           ;comms.c: 171:         uint8_t byte = RC1REG;
  3674     000F  0022               	movlb	2	; select bank2
  3675     0010  0819               	movf	25,w	;volatile
  3676     0011  00F9               	movwf	ISR@byte
  3677     0012                     i1l1195:
  3678                           
  3679                           ;comms.c: 172:         if (RC1STAbits.OERR) {
  3680     0012  1C9D               	btfss	29,1	;volatile
  3681     0013  2815               	goto	u69_21
  3682     0014  2816               	goto	u69_20
  3683     0015                     u69_21:
  3684     0015  2818               	goto	i1l1199
  3685     0016                     u69_20:
  3686     0016                     i1l1197:
  3687                           
  3688                           ;comms.c: 173:             RC1STAbits.CREN = 0;
  3689     0016  121D               	bcf	29,4	;volatile
  3690                           
  3691                           ;comms.c: 174:             RC1STAbits.CREN = 1;
  3692     0017  161D               	bsf	29,4	;volatile
  3693     0018                     i1l1199:
  3694                           
  3695                           ;comms.c: 176:         process_byte(byte);
  3696     0018  0879               	movf	ISR@byte,w
  3697     0019  3181  2161  3180   	fcall	_process_byte
  3698     001C                     i1l137:
  3699     001C  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  3700     001D  0009               	retfie
  3701     001E                     __end_of_ISR:
  3702                           
  3703                           	psect	text10
  3704     0161                     __ptext10:	
  3705 ;; *************** function _process_byte *****************
  3706 ;; Defined at:
  3707 ;;		line 43 in file "comms.c"
  3708 ;; Parameters:    Size  Location     Type
  3709 ;;  byte            1    wreg     unsigned char 
  3710 ;; Auto vars:     Size  Location     Type
  3711 ;;  byte            1    3[COMMON] unsigned char 
  3712 ;; Return value:  Size  Location     Type
  3713 ;;                  1    wreg      void 
  3714 ;; Registers used:
  3715 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3716 ;; Tracked objects:
  3717 ;;		On entry : 0/0
  3718 ;;		On exit  : 0/0
  3719 ;;		Unchanged: 0/0
  3720 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3721 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3722 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3723 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3724 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3725 ;;Total ram usage:        4 bytes
  3726 ;; Hardware stack levels used: 1
  3727 ;; Hardware stack levels required when called: 1
  3728 ;; This function calls:
  3729 ;;		_handle_message_complete
  3730 ;; This function is called by:
  3731 ;;		_ISR
  3732 ;; This function uses a non-reentrant model
  3733 ;;
  3734                           
  3735     0161                     _process_byte:	
  3736                           ;psect for function _process_byte
  3737                           
  3738                           
  3739                           ;incstack = 0
  3740                           ; Regs used in _process_byte: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3741                           ;process_byte@byte stored from wreg
  3742     0161  00F8               	movwf	process_byte@byte
  3743     0162                     i1l1125:
  3744                           
  3745                           ;comms.c: 44:     switch (state) {
  3746     0162  29CA               	goto	i1l1171
  3747     0163                     i1l1127:
  3748                           
  3749                           ;comms.c: 46:             if (byte == 0xFE) state = WAIT_SYNC_2;
  3750     0163  30FE               	movlw	254
  3751     0164  0678               	xorwf	process_byte@byte,w
  3752     0165  1D03               	btfss	3,2
  3753     0166  2968               	goto	u62_21
  3754     0167  2969               	goto	u62_20
  3755     0168                     u62_21:
  3756     0168  29E9               	goto	i1l103
  3757     0169                     u62_20:
  3758     0169                     i1l1129:
  3759     0169  3001               	movlw	1
  3760     016A  00F2               	movwf	_state
  3761     016B  29E9               	goto	i1l103
  3762     016C                     i1l1131:
  3763                           
  3764                           ;comms.c: 49:             state = (byte == 0x19) ? WAIT_ID_LSB : WAIT_SYNC_1;
  3765     016C  3019               	movlw	25
  3766     016D  0678               	xorwf	process_byte@byte,w
  3767     016E  1903               	btfsc	3,2
  3768     016F  2971               	goto	u63_21
  3769     0170  2972               	goto	u63_20
  3770     0171                     u63_21:
  3771     0171  2974               	goto	i1l91
  3772     0172                     u63_20:
  3773     0172                     i1l1133:
  3774     0172  01F2               	clrf	_state
  3775     0173  29E9               	goto	i1l103
  3776     0174                     i1l91:
  3777     0174  3002               	movlw	2
  3778     0175  00F2               	movwf	_state
  3779     0176  29E9               	goto	i1l103
  3780     0177                     i1l1135:
  3781                           
  3782                           ;comms.c: 52:             msg_id = byte;
  3783     0177  0878               	movf	process_byte@byte,w
  3784     0178  00F5               	movwf	??_process_byte
  3785     0179  01F6               	clrf	??_process_byte+1
  3786     017A  0875               	movf	??_process_byte,w
  3787     017B  0020               	movlb	0	; select bank0
  3788     017C  00DA               	movwf	_msg_id
  3789     017D  0876               	movf	??_process_byte+1,w
  3790     017E  00DB               	movwf	_msg_id+1
  3791     017F                     i1l1137:
  3792                           
  3793                           ;comms.c: 53:             state = WAIT_ID_MSB;
  3794     017F  3003               	movlw	3
  3795     0180  00F2               	movwf	_state
  3796                           
  3797                           ;comms.c: 54:             break;
  3798     0181  29E9               	goto	i1l103
  3799     0182                     i1l1139:
  3800                           
  3801                           ;comms.c: 56:             msg_id |= (byte << 8);
  3802     0182  0878               	movf	process_byte@byte,w
  3803     0183  00F5               	movwf	??_process_byte
  3804     0184  01F6               	clrf	??_process_byte+1
  3805     0185  0875               	movf	??_process_byte,w
  3806     0186  00F6               	movwf	??_process_byte+1
  3807     0187  01F5               	clrf	??_process_byte
  3808     0188  0875               	movf	??_process_byte,w
  3809     0189  0020               	movlb	0	; select bank0
  3810     018A  04DA               	iorwf	_msg_id,f
  3811     018B  0876               	movf	??_process_byte+1,w
  3812     018C  04DB               	iorwf	_msg_id+1,f
  3813     018D                     i1l1141:
  3814                           
  3815                           ;comms.c: 57:             state = WAIT_PAYLOAD_LEN_LSB;
  3816     018D  3004               	movlw	4
  3817     018E  00F2               	movwf	_state
  3818                           
  3819                           ;comms.c: 58:             break;
  3820     018F  29E9               	goto	i1l103
  3821     0190                     i1l1143:
  3822                           
  3823                           ;comms.c: 60:             payload_length = byte;
  3824     0190  0878               	movf	process_byte@byte,w
  3825     0191  00F5               	movwf	??_process_byte
  3826     0192  01F6               	clrf	??_process_byte+1
  3827     0193  0875               	movf	??_process_byte,w
  3828     0194  00F0               	movwf	_payload_length
  3829     0195  0876               	movf	??_process_byte+1,w
  3830     0196  00F1               	movwf	_payload_length+1
  3831     0197                     i1l1145:
  3832                           
  3833                           ;comms.c: 61:             state = WAIT_PAYLOAD_LEN_MSB;
  3834     0197  3005               	movlw	5
  3835     0198  00F2               	movwf	_state
  3836                           
  3837                           ;comms.c: 62:             break;
  3838     0199  29E9               	goto	i1l103
  3839     019A                     i1l1147:
  3840                           
  3841                           ;comms.c: 64:             payload_length |= (byte << 8);
  3842     019A  0878               	movf	process_byte@byte,w
  3843     019B  00F5               	movwf	??_process_byte
  3844     019C  01F6               	clrf	??_process_byte+1
  3845     019D  0875               	movf	??_process_byte,w
  3846     019E  00F6               	movwf	??_process_byte+1
  3847     019F  01F5               	clrf	??_process_byte
  3848     01A0  0875               	movf	??_process_byte,w
  3849     01A1  04F0               	iorwf	_payload_length,f
  3850     01A2  0876               	movf	??_process_byte+1,w
  3851     01A3  04F1               	iorwf	_payload_length+1,f
  3852     01A4                     i1l1149:
  3853                           
  3854                           ;comms.c: 65:             payload_received = 0;
  3855     01A4  0020               	movlb	0	; select bank0
  3856     01A5  01D8               	clrf	_payload_received
  3857     01A6  01D9               	clrf	_payload_received+1
  3858     01A7                     i1l1151:
  3859                           
  3860                           ;comms.c: 66:             if (payload_length == 0) {
  3861     01A7  0870               	movf	_payload_length,w
  3862     01A8  0471               	iorwf	_payload_length+1,w
  3863     01A9  1D03               	btfss	3,2
  3864     01AA  29AC               	goto	u64_21
  3865     01AB  29AD               	goto	u64_20
  3866     01AC                     u64_21:
  3867     01AC  29B1               	goto	i1l98
  3868     01AD                     u64_20:
  3869     01AD                     i1l1153:
  3870                           
  3871                           ;comms.c: 67:                 handle_message_complete();
  3872     01AD  3182  22FC  3181   	fcall	_handle_message_complete
  3873     01B0  2972               	goto	i1l1133
  3874     01B1                     i1l98:
  3875                           
  3876                           ;comms.c: 70:                 state = WAIT_PAYLOAD;
  3877     01B1  3006               	movlw	6
  3878     01B2  00F2               	movwf	_state
  3879     01B3  29E9               	goto	i1l103
  3880     01B4                     i1l1157:
  3881                           
  3882                           ;comms.c: 74:             comms_payload[payload_received++] = byte;
  3883     01B4  0020               	movlb	0	; select bank0
  3884     01B5  0858               	movf	_payload_received,w
  3885     01B6  3E43               	addlw	(low (_comms_payload| 0))& (0+255)
  3886     01B7  0086               	movwf	6
  3887     01B8  0187               	clrf	7
  3888     01B9  0878               	movf	process_byte@byte,w
  3889     01BA  0081               	movwf	1
  3890     01BB                     i1l1159:
  3891     01BB  3001               	movlw	1
  3892     01BC  07D8               	addwf	_payload_received,f
  3893     01BD  3000               	movlw	0
  3894     01BE  3DD9               	addwfc	_payload_received+1,f
  3895     01BF                     i1l1161:
  3896                           
  3897                           ;comms.c: 75:             if (payload_received >= payload_length) {
  3898     01BF  0871               	movf	_payload_length+1,w
  3899     01C0  0259               	subwf	_payload_received+1,w
  3900     01C1  1D03               	skipz
  3901     01C2  29C5               	goto	u65_25
  3902     01C3  0870               	movf	_payload_length,w
  3903     01C4  0258               	subwf	_payload_received,w
  3904     01C5                     u65_25:
  3905     01C5  1C03               	skipc
  3906     01C6  29C8               	goto	u65_21
  3907     01C7  29C9               	goto	u65_20
  3908     01C8                     u65_21:
  3909     01C8  29E9               	goto	i1l103
  3910     01C9                     u65_20:
  3911     01C9  29AD               	goto	i1l1153
  3912     01CA                     i1l1171:
  3913     01CA  0872               	movf	_state,w
  3914     01CB  00F5               	movwf	??_process_byte
  3915     01CC  01F6               	clrf	??_process_byte+1
  3916                           
  3917                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3918                           ; Switch size 1, requested type "simple"
  3919                           ; Number of cases is 1, Range of values is 0 to 0
  3920                           ; switch strategies available:
  3921                           ; Name         Instructions Cycles
  3922                           ; simple_byte            4     3 (average)
  3923                           ; direct_byte            8     6 (fixed)
  3924                           ; jumptable            260     6 (fixed)
  3925                           ;	Chosen strategy is simple_byte
  3926     01CD  0876               	movf	??_process_byte+1,w
  3927     01CE  3A00               	xorlw	0	; case 0
  3928     01CF  1903               	skipnz
  3929     01D0  29D2               	goto	i1l1489
  3930     01D1  2972               	goto	i1l1133
  3931     01D2                     i1l1489:
  3932                           
  3933                           ; Switch size 1, requested type "simple"
  3934                           ; Number of cases is 7, Range of values is 0 to 6
  3935                           ; switch strategies available:
  3936                           ; Name         Instructions Cycles
  3937                           ; direct_byte           20     6 (fixed)
  3938                           ; simple_byte           22    12 (average)
  3939                           ; jumptable            260     6 (fixed)
  3940                           ;	Chosen strategy is simple_byte
  3941     01D2  0875               	movf	??_process_byte,w
  3942     01D3  3A00               	xorlw	0	; case 0
  3943     01D4  1903               	skipnz
  3944     01D5  2963               	goto	i1l1127
  3945     01D6  3A01               	xorlw	1	; case 1
  3946     01D7  1903               	skipnz
  3947     01D8  296C               	goto	i1l1131
  3948     01D9  3A03               	xorlw	3	; case 2
  3949     01DA  1903               	skipnz
  3950     01DB  2977               	goto	i1l1135
  3951     01DC  3A01               	xorlw	1	; case 3
  3952     01DD  1903               	skipnz
  3953     01DE  2982               	goto	i1l1139
  3954     01DF  3A07               	xorlw	7	; case 4
  3955     01E0  1903               	skipnz
  3956     01E1  2990               	goto	i1l1143
  3957     01E2  3A01               	xorlw	1	; case 5
  3958     01E3  1903               	skipnz
  3959     01E4  299A               	goto	i1l1147
  3960     01E5  3A03               	xorlw	3	; case 6
  3961     01E6  1903               	skipnz
  3962     01E7  29B4               	goto	i1l1157
  3963     01E8  2972               	goto	i1l1133
  3964     01E9                     i1l103:
  3965     01E9  0008               	return
  3966     01EA                     __end_of_process_byte:
  3967                           
  3968                           	psect	text11
  3969     02FC                     __ptext11:	
  3970 ;; *************** function _handle_message_complete *****************
  3971 ;; Defined at:
  3972 ;;		line 35 in file "comms.c"
  3973 ;; Parameters:    Size  Location     Type
  3974 ;;		None
  3975 ;; Auto vars:     Size  Location     Type
  3976 ;;		None
  3977 ;; Return value:  Size  Location     Type
  3978 ;;                  1    wreg      void 
  3979 ;; Registers used:
  3980 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  3981 ;; Tracked objects:
  3982 ;;		On entry : 0/0
  3983 ;;		On exit  : 0/0
  3984 ;;		Unchanged: 0/0
  3985 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3986 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3987 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3988 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3989 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3990 ;;Total ram usage:        0 bytes
  3991 ;; Hardware stack levels used: 1
  3992 ;; This function calls:
  3993 ;;		Nothing
  3994 ;; This function is called by:
  3995 ;;		_process_byte
  3996 ;; This function uses a non-reentrant model
  3997 ;;
  3998                           
  3999     02FC                     _handle_message_complete:	
  4000                           ;psect for function _handle_message_complete
  4001                           
  4002     02FC                     i1l993:	
  4003                           ;incstack = 0
  4004                           ; Regs used in _handle_message_complete: [wreg-fsr0h+status,2+status,0]
  4005                           
  4006                           
  4007                           ;comms.c: 36:     switch (msg_id) {
  4008     02FC  2B03               	goto	i1l997
  4009     02FD                     i1l78:	
  4010                           ;comms.c: 37:         case 0x0402: comms_new_402 = 1; break;
  4011                           
  4012     02FD  3001               	movlw	1
  4013     02FE  00F3               	movwf	_comms_new_402	;volatile
  4014     02FF  2B16               	goto	i1l82
  4015     0300                     i1l80:	
  4016                           ;comms.c: 38:         case 0x0502: comms_new_502 = 1; break;
  4017                           
  4018     0300  3001               	movlw	1
  4019     0301  00F4               	movwf	_comms_new_502	;volatile
  4020     0302  2B16               	goto	i1l82
  4021     0303                     i1l997:
  4022                           
  4023                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 2 sub-sw
      +                          itches
  4024                           ; Switch size 1, requested type "simple"
  4025                           ; Number of cases is 2, Range of values is 4 to 5
  4026                           ; switch strategies available:
  4027                           ; Name         Instructions Cycles
  4028                           ; simple_byte            7     4 (average)
  4029                           ; direct_byte           13     9 (fixed)
  4030                           ; jumptable            263     9 (fixed)
  4031                           ;	Chosen strategy is simple_byte
  4032     0303  0020               	movlb	0	; select bank0
  4033     0304  085B               	movf	_msg_id+1,w
  4034     0305  3A04               	xorlw	4	; case 4
  4035     0306  1903               	skipnz
  4036     0307  2B0C               	goto	i1l1491
  4037     0308  3A01               	xorlw	1	; case 5
  4038     0309  1903               	skipnz
  4039     030A  2B11               	goto	i1l1493
  4040     030B  2B16               	goto	i1l82
  4041     030C                     i1l1491:
  4042                           
  4043                           ; Switch size 1, requested type "simple"
  4044                           ; Number of cases is 1, Range of values is 2 to 2
  4045                           ; switch strategies available:
  4046                           ; Name         Instructions Cycles
  4047                           ; simple_byte            4     3 (average)
  4048                           ; direct_byte           11     9 (fixed)
  4049                           ; jumptable            263     9 (fixed)
  4050                           ;	Chosen strategy is simple_byte
  4051     030C  085A               	movf	_msg_id,w
  4052     030D  3A02               	xorlw	2	; case 2
  4053     030E  1903               	skipnz
  4054     030F  2AFD               	goto	i1l78
  4055     0310  2B16               	goto	i1l82
  4056     0311                     i1l1493:
  4057                           
  4058                           ; Switch size 1, requested type "simple"
  4059                           ; Number of cases is 1, Range of values is 2 to 2
  4060                           ; switch strategies available:
  4061                           ; Name         Instructions Cycles
  4062                           ; simple_byte            4     3 (average)
  4063                           ; direct_byte           11     9 (fixed)
  4064                           ; jumptable            263     9 (fixed)
  4065                           ;	Chosen strategy is simple_byte
  4066     0311  085A               	movf	_msg_id,w
  4067     0312  3A02               	xorlw	2	; case 2
  4068     0313  1903               	skipnz
  4069     0314  2B00               	goto	i1l80
  4070     0315  2B16               	goto	i1l82
  4071     0316                     i1l82:
  4072     0316  0008               	return
  4073     0317                     __end_of_handle_message_complete:
  4074     0002                     ___latbits      equ	2
  4075     007E                     btemp           set	126	;btemp
  4076     007E                     int$flags       set	126
  4077     007E                     btemp0          set	126
  4078     007F                     btemp1          set	127
  4079     007E                     wtemp0          set	126
  4080     007F                     wtemp0a         set	127
  4081     007F                     ttemp0a         set	127
  4082     0080                     ltemp0a         set	128
  4083                           
  4084                           	psect	config
  4085                           
  4086                           ;Config register CONFIG1 @ 0x8007
  4087                           ;	External Oscillator mode selection bits
  4088                           ;	FEXTOSC = OFF, Oscillator not enabled
  4089                           ;	Power-up default value for COSC bits
  4090                           ;	RSTOSC = HFINT32, HFINTOSC with OSCFRQ= 32 MHz and CDIV = 1:1
  4091                           ;	Clock Out Enable bit
  4092                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; i/o or oscillator function on OSC2
  4093                           ;	Clock Switch Enable bit
  4094                           ;	CSWEN = ON, Writing to NOSC and NDIV is allowed
  4095                           ;	Fail-Safe Clock Monitor Enable bit
  4096                           ;	FCMEN = OFF, FSCM timer disabled
  4097     8007                     	org	32775
  4098     8007  1F8C               	dw	8076
  4099                           
  4100                           ;Config register CONFIG2 @ 0x8008
  4101                           ;	Master Clear Enable bit
  4102                           ;	MCLRE = ON, MCLR pin is Master Clear function
  4103                           ;	Power-up Timer Enable bit
  4104                           ;	PWRTE = OFF, PWRT disabled
  4105                           ;	Low-Power BOR enable bit
  4106                           ;	LPBOREN = OFF, ULPBOR disabled
  4107                           ;	Brown-out reset enable bits
  4108                           ;	BOREN = ON, Brown-out Reset Enabled, SBOREN bit is ignored
  4109                           ;	Brown-out Reset Voltage Selection
  4110                           ;	BORV = LO, Brown-out Reset Voltage (VBOR) set to 1.9V on LF, and 2.45V on F Devices
  4111                           ;	Zero-cross detect disable
  4112                           ;	ZCD = OFF, Zero-cross detect circuit is disabled at POR.
  4113                           ;	Peripheral Pin Select one-way control
  4114                           ;	PPS1WAY = ON, The PPSLOCK bit can be cleared and set only once in software
  4115                           ;	Stack Overflow/Underflow Reset Enable bit
  4116                           ;	STVREN = ON, Stack Overflow or Underflow will cause a reset
  4117                           ;	Background Debugger
  4118                           ;	DEBUG = 0x1, unprogrammed default
  4119     8008                     	org	32776
  4120     8008  3FFF               	dw	16383
  4121                           
  4122                           ;Config register CONFIG3 @ 0x8009
  4123                           ;	WDT Period Select bits
  4124                           ;	WDTCPS = WDTCPS_31, Divider ratio 1:65536; software control of WDTPS
  4125                           ;	WDT operating mode
  4126                           ;	WDTE = OFF, WDT Disabled, SWDTEN is ignored
  4127                           ;	WDT Window Select bits
  4128                           ;	WDTCWS = WDTCWS_7, window always open (100%); software control; keyed access not requi
      +                          red
  4129                           ;	WDT input clock selector
  4130                           ;	WDTCCS = SC, Software Control
  4131     8009                     	org	32777
  4132     8009  3F9F               	dw	16287
  4133                           
  4134                           ;Config register CONFIG4 @ 0x800A
  4135                           ;	UserNVM self-write protection bits
  4136                           ;	WRT = OFF, Write protection off
  4137                           ;	Scanner Enable bit
  4138                           ;	SCANE = available, Scanner module is available for use
  4139                           ;	Low Voltage Programming Enable bit
  4140                           ;	LVP = ON, Low Voltage programming enabled. MCLR/Vpp pin function is MCLR.
  4141     800A                     	org	32778
  4142     800A  3FFF               	dw	16383
  4143                           
  4144                           ;Config register CONFIG5 @ 0x800B
  4145                           ;	UserNVM Program memory code protection bit
  4146                           ;	CP = OFF, Program Memory code protection disabled
  4147                           ;	DataNVM code protection bit
  4148                           ;	CPD = OFF, Data EEPROM code protection disabled
  4149     800B                     	org	32779
  4150     800B  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         30
    Persistent  48
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5      10
    BANK0            80     35      60
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _ISR->_process_byte

Critical Paths under _main in BANK0

    _main->_movement_parse_502
    _movement_parse_502->___awdiv
    _comms_send_move->_push_byte
    _comms_send_get_data->_push_byte

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _ISR in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _ISR in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _ISR in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _ISR in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _ISR in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _ISR in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _ISR in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _ISR in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _ISR in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    1680
                                             33 BANK0      2     2      0
                         _comms_init
                _comms_send_get_data
                          _gpio_init
                 _movement_parse_502
                    _solar_parse_502
 ---------------------------------------------------------------------------------
