

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Tue Mar 31 12:05:24 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,space=0,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,space=0,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,space=0,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,space=0,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,space=0,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,space=0,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,space=0,delta=2
    28                           	psect	text18,local,class=CODE,space=0,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,space=0,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32     0000                     
    33                           ; Generated 18/12/2025 GMT
    34                           ; 
    35                           ; Copyright (c) 2025 Microchip Technology Inc. and its subsidiaries.
    36                           ; 
    37                           ; Licensed under the Apache License, Version 2.0 (the "License");
    38                           ; you may not use this file except in compliance with the License.
    39                           ; You may obtain a copy of the License at
    40                           ; 
    41                           ;   http://www.apache.org/licenses/LICENSE-2.0
    42                           ; 
    43                           ; Unless required by applicable law or agreed to in writing, software
    44                           ; distributed under the License is distributed on an "AS IS" BASIS,
    45                           ; WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
    46                           ; See the License for the specific language governing permissions and
    47                           ; limitations under the License.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F18855 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53     0008                     bsr             equ	8
    54     0005                     fsr0h           equ	5
    55     0004                     fsr0l           equ	4
    56     0007                     fsr1h           equ	7
    57     0006                     fsr1l           equ	6
    58     0000                     indf            equ	0
    59     0000                     indf0           equ	0
    60     0001                     indf1           equ	1
    61     000B                     intcon          equ	11
    62     0002                     pc              equ	2
    63     0002                     pcl             equ	2
    64     000A                     pclath          equ	10
    65     0003                     status          equ	3
    66     0009                     wreg            equ	9
  5248 ;;		_push_byte
  5249 ;; This function is called by:
  5250 ;;		_magnetic_parse_502
  5251 ;; This function uses a non-reentrant model
  5252 ;;
  5253                           
  5254     03AA                     _comms_send_mag_info:	
  5255                           ;psect for function _comms_send_mag_info
  5256                           
  5257                           
  5258                           ;incstack = 0
  5259                           ; Regs used in _comms_send_mag_info: [wreg+status,2+status,0+pclath+cstack]
  5260                           ;comms_send_mag_info@pyramid_num stored from wreg
  5261     03AA  0020               	movlb	0	; select bank0
  5262     03AB  00A1               	movwf	comms_send_mag_info@pyramid_num
  5263     03AC                     l1607:
  5264                           
  5265                           ;/Users/kabillamond/Library/CloudStorage/OneDrive-UniversityofNewBrunswick/Winter 26/Emb
      +                          eded (ECE-3232)/BIGGER_DAWG_ROVER/comms.c: 177:     push_byte(0xFE);
  5266     03AC  30FE               	movlw	254
  5267     03AD  3184  24ED  3183   	fcall	_push_byte
  5268                           
  5269                           ;/Users/kabillamond/Library/CloudStorage/OneDrive-UniversityofNewBrunswick/Winter 26/Emb
      +                          eded (ECE-3232)/BIGGER_DAWG_ROVER/comms.c: 178:     push_byte(0x19);
  5270     03B0  3019               	movlw	25
  5271     03B1  3184  24ED  3183   	fcall	_push_byte
  5272                           
  5273                           ;/Users/kabillamond/Library/CloudStorage/OneDrive-UniversityofNewBrunswick/Winter 26/Emb
      +                          eded (ECE-3232)/BIGGER_DAWG_ROVER/comms.c: 179:     push_byte(0x01);
  5274     03B4  3001               	movlw	1
  5275     03B5  3184  24ED  3183   	fcall	_push_byte
  5276                           
  5277                           ;/Users/kabillamond/Library/CloudStorage/OneDrive-UniversityofNewBrunswick/Winter 26/Emb
      +                          eded (ECE-3232)/BIGGER_DAWG_ROVER/comms.c: 180:     push_byte(0x0A);
  5278     03B8  300A               	movlw	10
  5279     03B9  3184  24ED  3183   	fcall	_push_byte
  5280                           
  5281                           ;/Users/kabillamond/Library/CloudStorage/OneDrive-UniversityofNewBrunswick/Winter 26/Emb
      +                          eded (ECE-3232)/BIGGER_DAWG_ROVER/comms.c: 181:     push_byte(0x04);
  5282     03BC  3004               	movlw	4
  5283     03BD  3184  24ED  3183   	fcall	_push_byte
  5284                           
  5285                           ;/Users/kabillamond/Library/CloudStorage/OneDrive-UniversityofNewBrunswick/Winter 26/Emb
      +                          eded (ECE-3232)/BIGGER_DAWG_ROVER/comms.c: 182:     push_byte(0x00);
  5286     03C0  3000               	movlw	0
  5287     03C1  3184  24ED  3183   	fcall	_push_byte
  5288                           
  5289                           ;/Users/kabillamond/Library/CloudStorage/OneDrive-UniversityofNewBrunswick/Winter 26/Emb
      +                          eded (ECE-3232)/BIGGER_DAWG_ROVER/comms.c: 183:     push_byte(0x03);
  5290     03C4  3003               	movlw	3
  5291     03C5  3184  24ED  3183   	fcall	_push_byte
  5292                           
  5293                           ;/Users/kabillamond/Library/CloudStorage/OneDrive-UniversityofNewBrunswick/Winter 26/Emb
      +                          eded (ECE-3232)/BIGGER_DAWG_ROVER/comms.c: 184:     push_byte(0x00);
  5294     03C8  3000               	movlw	0
  5295     03C9  3184  24ED  3183   	fcall	_push_byte
  5296                           
  5297                           ;/Users/kabillamond/Library/CloudStorage/OneDrive-UniversityofNewBrunswick/Winter 26/Emb
      +                          eded (ECE-3232)/BIGGER_DAWG_ROVER/comms.c: 185:     push_byte(pyramid_num);
  5298     03CC  0020               	movlb	0	; select bank0
  5299     03CD  0821               	movf	comms_send_mag_info@pyramid_num,w
  5300     03CE  3184  24ED  3183   	fcall	_push_byte
  5301                           
  5302                           ;/Users/kabillamond/Library/CloudStorage/OneDrive-UniversityofNewBrunswick/Winter 26/Emb
      +                          eded (ECE-3232)/BIGGER_DAWG_ROVER/comms.c: 186:     push_byte(0x00);
  5303     03D1  3000               	movlw	0
  5304     03D2  3184  24ED  3183   	fcall	_push_byte
  5305     03D5                     l109:	
  5306                           ;/Users/kabillamond/Library/CloudStorage/OneDrive-UniversityofNewBrunswick/Winter 26/Emb
      +                          eded (ECE-3232)/BIGGER_DAWG_ROVER/comms.c: 187:     while (TX1STAbits.TRMT == 0) {}
  5307                           
  5308     03D5  0022               	movlb	2	; select bank2
  5309     03D6  1C9E               	btfss	30,1	;volatile
  5310     03D7  2BD9               	goto	u1121
  5311     03D8  2BDA               	goto	u1120
  5312     03D9                     u1121:
  5313     03D9  2BD5               	goto	l109
  5314     03DA                     u1120:
  5315     03DA                     l112:
  5316     03DA  0008               	return
  5317     03DB                     __end_of_comms_send_mag_info:
  5318                           
  5319                           	psect	text11
  5320     04DD                     __ptext11:	
  5321 ;; *************** function _gpio_init *****************
  5322 ;; Defined at:
  5323 ;;		line 53 in file "/Users/kabillamond/Library/CloudStorage/OneDrive-UniversityofNewBrunswick/Winter 26/Embeded (ECE-32
      +32)/BIGGER_DAWG_ROVER/main.c"
  5324 ;; Parameters:    Size  Location     Type
  5325 ;;		None
  5326 ;; Auto vars:     Size  Location     Type
  5327 ;;		None
  5328 ;; Return value:  Size  Location     Type
  5329 ;;                  1    wreg      void 
  5330 ;; Registers used:
  5331 ;;		wreg, status,2, status,0, pclath, cstack
  5332 ;; Tracked objects:
  5333 ;;		On entry : 0/0
  5334 ;;		On exit  : 0/0
  5335 ;;		Unchanged: 0/0
  5336 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5337 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5338 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5339 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5340 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5341 ;;Total ram usage:        0 bytes
  5342 ;; Hardware stack levels used: 1
  5343 ;; Hardware stack levels required when called: 4
  5344 ;; This function calls:
  5345 ;;		_magnet_init
  5346 ;;		_stockpile_init
  5347 ;; This function is called by:
  5348 ;;		_main
  5349 ;; This function uses a non-reentrant model
  5350 ;;
  5351                           
  5352     04DD                     _gpio_init:	
  5353                           ;psect for function _gpio_init
  5354                           
  5355     04DD                     l993:	
  5356                           ;incstack = 0
  5357                           ; Regs used in _gpio_init: [wreg+status,2+status,0+pclath+cstack]
  5358                           
  5359                           
  5360                           ;/Users/kabillamond/Library/CloudStorage/OneDrive-UniversityofNewBrunswick/Winter 26/Emb
      +                          eded (ECE-3232)/BIGGER_DAWG_ROVER/main.c: 55:     TRISAbits.TRISA0 = 0;
  5361     04DD  0020               	movlb	0	; select bank0
  5362     04DE  1011               	bcf	17,0	;volatile
  5363                           
  5364                           ;/Users/kabillamond/Library/CloudStorage/OneDrive-UniversityofNewBrunswick/Winter 26/Emb
      +                          eded (ECE-3232)/BIGGER_DAWG_ROVER/main.c: 56:     ANSELAbits.ANSA0 = 0;
  5365     04DF  003E               	movlb	30	; select bank30
  5366     04E0  1038               	bcf	56,0	;volatile
  5367                           
  5368                           ;/Users/kabillamond/Library/CloudStorage/OneDrive-UniversityofNewBrunswick/Winter 26/Emb
      +                          eded (ECE-3232)/BIGGER_DAWG_ROVER/main.c: 57:     LATAbits.LATA0 = 0;
  5369     04E1  0020               	movlb	0	; select bank0
  5370     04E2  1016               	bcf	22,0	;volatile
  5371                           
  5372                           ;/Users/kabillamond/Library/CloudStorage/OneDrive-UniversityofNewBrunswick/Winter 26/Emb
      +                          eded (ECE-3232)/BIGGER_DAWG_ROVER/main.c: 60:     TRISAbits.TRISA5 = 1;
  5373     04E3  1691               	bsf	17,5	;volatile
  5374                           
  5375                           ;/Users/kabillamond/Library/CloudStorage/OneDrive-UniversityofNewBrunswick/Winter 26/Emb
      +                          eded (ECE-3232)/BIGGER_DAWG_ROVER/main.c: 61:     ANSELAbits.ANSA5 = 0;
  5376     04E4  003E               	movlb	30	; select bank30
  5377     04E5  12B8               	bcf	56,5	;volatile
  5378     04E6                     l995:
  5379                           
  5380                           ;/Users/kabillamond/Library/CloudStorage/OneDrive-UniversityofNewBrunswick/Winter 26/Emb
      +                          eded (ECE-3232)/BIGGER_DAWG_ROVER/main.c: 63:     stockpile_init();
  5381     04E6  3184  24FF  3184   	fcall	_stockpile_init
  5382     04E9                     l997:
  5383                           
  5384                           ;/Users/kabillamond/Library/CloudStorage/OneDrive-UniversityofNewBrunswick/Winter 26/Emb
      +                          eded (ECE-3232)/BIGGER_DAWG_ROVER/main.c: 64:     magnet_init();
  5385     04E9  3184  24C4  3184   	fcall	_magnet_init
  5386     04EC                     l150:
  5387     04EC  0008               	return
  5388     04ED                     __end_of_gpio_init:
  5389                           
  5390                           	psect	text12
  5391     04FF                     __ptext12:	
  5392 ;; *************** function _stockpile_init *****************
  5393 ;; Defined at:
  5394 ;;		line 16 in file "/Users/kabillamond/Library/CloudStorage/OneDrive-UniversityofNewBrunswick/Winter 26/Embeded (ECE-32
      +32)/BIGGER_DAWG_ROVER/ore_stockpile.c"
  5395 ;; Parameters:    Size  Location     Type
  5396 ;;		None
  5397 ;; Auto vars:     Size  Location     Type
  5398 ;;		None
  5399 ;; Return value:  Size  Location     Type
  5400 ;;                  1    wreg      void 
  5401 ;; Registers used:
  5402 ;;		None
  5403 ;; Tracked objects:
  5404 ;;		On entry : 0/0
  5405 ;;		On exit  : 0/0
  5406 ;;		Unchanged: 0/0
  5407 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5408 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5409 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5410 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5411 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5412 ;;Total ram usage:        0 bytes
  5413 ;; Hardware stack levels used: 1
  5414 ;; Hardware stack levels required when called: 3
  5415 ;; This function calls:
  5416 ;;		Nothing
  5417 ;; This function is called by:
  5418 ;;		_gpio_init
  5419 ;; This function uses a non-reentrant model
  5420 ;;
  5421                           
  5422     04FF                     _stockpile_init:	
  5423                           ;psect for function _stockpile_init
  5424                           
  5425     04FF                     l861:	
  5426                           ;incstack = 0
  5427                           ; Regs used in _stockpile_init: []
  5428                           
  5429                           
  5430                           ;/Users/kabillamond/Library/CloudStorage/OneDrive-UniversityofNewBrunswick/Winter 26/Emb
      +                          eded (ECE-3232)/BIGGER_DAWG_ROVER/ore_stockpile.c: 17:     ANSELAbits.ANSA1 = 0;
  5431     04FF  003E               	movlb	30	; select bank30
  5432     0500  10B8               	bcf	56,1	;volatile
  5433                           
  5434                           ;/Users/kabillamond/Library/CloudStorage/OneDrive-UniversityofNewBrunswick/Winter 26/Emb
      +                          eded (ECE-3232)/BIGGER_DAWG_ROVER/ore_stockpile.c: 18:     TRISAbits.TRISA1 = 0;
  5435     0501  0020               	movlb	0	; select bank0
  5436     0502  1091               	bcf	17,1	;volatile
  5437                           
  5438                           ;/Users/kabillamond/Library/CloudStorage/OneDrive-UniversityofNewBrunswick/Winter 26/Emb
      +                          eded (ECE-3232)/BIGGER_DAWG_ROVER/ore_stockpile.c: 19:     LATAbits.LATA1 = 0;
  5439     0503  1096               	bcf	22,1	;volatile
  5440     0504                     l206:
  5441     0504  0008               	return
  5442     0505                     __end_of_stockpile_init:
  5443                           
  5444                           	psect	text13
  5445     04C4                     __ptext13:	
  5446 ;; *************** function _magnet_init *****************
  5447 ;; Defined at:
  5448 ;;		line 13 in file "/Users/kabillamond/Library/CloudStorage/OneDrive-UniversityofNewBrunswick/Winter 26/Embeded (ECE-32
      +32)/BIGGER_DAWG_ROVER/task_magnetic.c"
  5449 ;; Parameters:    Size  Location     Type
  5450 ;;		None
  5451 ;; Auto vars:     Size  Location     Type
  5452 ;;		None
  5453 ;; Return value:  Size  Location     Type
  5454 ;;                  1    wreg      void 
  5455 ;; Registers used:
  5456 ;;		wreg, status,2, status,0
  5457 ;; Tracked objects:
  5458 ;;		On entry : 0/0
  5459 ;;		On exit  : 0/0
  5460 ;;		Unchanged: 0/0
  5461 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5462 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5463 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5464 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5465 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5466 ;;Total ram usage:        0 bytes
  5467 ;; Hardware stack levels used: 1
  5468 ;; Hardware stack levels required when called: 3
  5469 ;; This function calls:
  5470 ;;		Nothing
  5471 ;; This function is called by:
  5472 ;;		_gpio_init
  5473 ;; This function uses a non-reentrant model
  5474 ;;
  5475                           
  5476     04C4                     _magnet_init:	
  5477                           ;psect for function _magnet_init
  5478                           
  5479     04C4                     l863:	
  5480                           ;incstack = 0
  5481                           ; Regs used in _magnet_init: [wreg+status,2+status,0]
  5482                           
  5483                           
  5484                           ;/Users/kabillamond/Library/CloudStorage/OneDrive-UniversityofNewBrunswick/Winter 26/Emb
      +                          eded (ECE-3232)/BIGGER_DAWG_ROVER/task_magnetic.c: 14:     ANSELAbits.ANSA2 = 0;
  5485     04C4  003E               	movlb	30	; select bank30
  5486     04C5  1138               	bcf	56,2	;volatile
  5487                           
  5488                           ;/Users/kabillamond/Library/CloudStorage/OneDrive-UniversityofNewBrunswick/Winter 26/Emb
      +                          eded (ECE-3232)/BIGGER_DAWG_ROVER/task_magnetic.c: 15:     TRISAbits.TRISA2 = 0;
  5489     04C6  0020               	movlb	0	; select bank0
  5490     04C7  1111               	bcf	17,2	;volatile
  5491                           
  5492                           ;/Users/kabillamond/Library/CloudStorage/OneDrive-UniversityofNewBrunswick/Winter 26/Emb
      +                          eded (ECE-3232)/BIGGER_DAWG_ROVER/task_magnetic.c: 16:     LATAbits.LATA2 = 0;
  5493     04C8  1116               	bcf	22,2	;volatile
  5494                           
  5495                           ;/Users/kabillamond/Library/CloudStorage/OneDrive-UniversityofNewBrunswick/Winter 26/Emb
      +                          eded (ECE-3232)/BIGGER_DAWG_ROVER/task_magnetic.c: 18:     ANSELBbits.ANSB0 = 1;
  5496     04C9  003E               	movlb	30	; select bank30
  5497     04CA  1443               	bsf	67,0	;volatile
  5498                           
  5499                           ;/Users/kabillamond/Library/CloudStorage/OneDrive-UniversityofNewBrunswick/Winter 26/Emb
      +                          eded (ECE-3232)/BIGGER_DAWG_ROVER/task_magnetic.c: 19:     TRISBbits.TRISB0 = 1;
  5500     04CB  0020               	movlb	0	; select bank0
  5501     04CC  1412               	bsf	18,0	;volatile
  5502     04CD                     l865:
  5503                           
  5504                           ;/Users/kabillamond/Library/CloudStorage/OneDrive-UniversityofNewBrunswick/Winter 26/Emb
      +                          eded (ECE-3232)/BIGGER_DAWG_ROVER/task_magnetic.c: 21:     ADCLKbits.ADCCS = 0b111111;
  5505     04CD  303F               	movlw	63
  5506     04CE  0021               	movlb	1	; select bank1
  5507     04CF  0498               	iorwf	24,f	;volatile
  5508                           
  5509                           ;/Users/kabillamond/Library/CloudStorage/OneDrive-UniversityofNewBrunswick/Winter 26/Emb
      +                          eded (ECE-3232)/BIGGER_DAWG_ROVER/task_magnetic.c: 23:     ADREFbits.ADPREF = 00;
  5510     04D0  30FC               	movlw	-4
  5511     04D1  059A               	andwf	26,f	;volatile
  5512     04D2                     l867:
  5513                           
  5514                           ;/Users/kabillamond/Library/CloudStorage/OneDrive-UniversityofNewBrunswick/Winter 26/Emb
      +                          eded (ECE-3232)/BIGGER_DAWG_ROVER/task_magnetic.c: 24:     ADREFbits.ADNREF = 0;
  5515     04D2  121A               	bcf	26,4	;volatile
  5516     04D3                     l869:
  5517                           
  5518                           ;/Users/kabillamond/Library/CloudStorage/OneDrive-UniversityofNewBrunswick/Winter 26/Emb
      +                          eded (ECE-3232)/BIGGER_DAWG_ROVER/task_magnetic.c: 26:     ADPCH = 0b001000;
  5519     04D3  3008               	movlw	8
  5520     04D4  009E               	movwf	30	;volatile
  5521     04D5                     l871:
  5522                           
  5523                           ;/Users/kabillamond/Library/CloudStorage/OneDrive-UniversityofNewBrunswick/Winter 26/Emb
      +                          eded (ECE-3232)/BIGGER_DAWG_ROVER/task_magnetic.c: 27:     ADACQ = 0b00000001;
  5524     04D5  3001               	movlw	1
  5525     04D6  009D               	movwf	29	;volatile
  5526     04D7                     l873:
  5527                           
  5528                           ;/Users/kabillamond/Library/CloudStorage/OneDrive-UniversityofNewBrunswick/Winter 26/Emb
      +                          eded (ECE-3232)/BIGGER_DAWG_ROVER/task_magnetic.c: 29:     ADCON0bits.ADON = 1;
  5529     04D7  1793               	bsf	19,7	;volatile
  5530     04D8                     l875:
  5531                           
  5532                           ;/Users/kabillamond/Library/CloudStorage/OneDrive-UniversityofNewBrunswick/Winter 26/Emb
      +                          eded (ECE-3232)/BIGGER_DAWG_ROVER/task_magnetic.c: 30:     ADCON0bits.ADFM0 = 1;
  5533     04D8  1513               	bsf	19,2	;volatile
  5534     04D9                     l877:
  5535                           
  5536                           ;/Users/kabillamond/Library/CloudStorage/OneDrive-UniversityofNewBrunswick/Winter 26/Emb
      +                          eded (ECE-3232)/BIGGER_DAWG_ROVER/task_magnetic.c: 32:     INTCONbits.PEIE = 1;
  5537     04D9  170B               	bsf	11,6	;volatile
  5538     04DA                     l879:
  5539                           
  5540                           ;/Users/kabillamond/Library/CloudStorage/OneDrive-UniversityofNewBrunswick/Winter 26/Emb
      +                          eded (ECE-3232)/BIGGER_DAWG_ROVER/task_magnetic.c: 33:     INTCONbits.GIE = 1;
  5541     04DA  178B               	bsf	11,7	;volatile
  5542     04DB                     l881:
  5543                           
  5544                           ;/Users/kabillamond/Library/CloudStorage/OneDrive-UniversityofNewBrunswick/Winter 26/Emb
      +                          eded (ECE-3232)/BIGGER_DAWG_ROVER/task_magnetic.c: 35:     ADCON0bits.ADGO = 1;
  5545     04DB  1413               	bsf	19,0	;volatile
  5546     04DC                     l255:
  5547     04DC  0008               	return
  5548     04DD                     __end_of_magnet_init:
  5549                           
  5550                           	psect	text14
  5551     048B                     __ptext14:	
  5552 ;; *************** function _comms_send_get_data *****************
  5553 ;; Defined at:
  5554 ;;		line 141 in file "/Users/kabillamond/Library/CloudStorage/OneDrive-UniversityofNewBrunswick/Winter 26/Embeded (ECE-3
      +232)/BIGGER_DAWG_ROVER/comms.c"
  5555 ;; Parameters:    Size  Location     Type
  5556 ;;		None
  5557 ;; Auto vars:     Size  Location     Type
  5558 ;;		None
  5559 ;; Return value:  Size  Location     Type
  5560 ;;                  1    wreg      void 
  5561 ;; Registers used:
  5562 ;;		wreg, status,2, status,0, pclath, cstack
  5563 ;; Tracked objects:
  5564 ;;		On entry : 0/0
  5565 ;;		On exit  : 0/0
  5566 ;;		Unchanged: 0/0
  5567 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5568 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5569 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5570 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5571 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5572 ;;Total ram usage:        0 bytes
  5573 ;; Hardware stack levels used: 1
  5574 ;; Hardware stack levels required when called: 4
  5575 ;; This function calls:
  5576 ;;		_push_byte
  5577 ;; This function is called by:
  5578 ;;		_main
  5579 ;; This function uses a non-reentrant model
  5580 ;;
  5581                           
  5582     048B                     _comms_send_get_data:	
  5583                           ;psect for function _comms_send_get_data
  5584                           
  5585     048B                     l1663:	
  5586                           ;incstack = 0
  5587                           ; Regs used in _comms_send_get_data: [wreg+status,2+status,0+pclath+cstack]
  5588                           
  5589                           
  5590                           ;/Users/kabillamond/Library/CloudStorage/OneDrive-UniversityofNewBrunswick/Winter 26/Emb
      +                          eded (ECE-3232)/BIGGER_DAWG_ROVER/comms.c: 142:     push_byte(0xFE);
  5591     048B  30FE               	movlw	254
  5592     048C  3184  24ED  3184   	fcall	_push_byte
  5593                           
  5594                           ;/Users/kabillamond/Library/CloudStorage/OneDrive-UniversityofNewBrunswick/Winter 26/Emb
      +                          eded (ECE-3232)/BIGGER_DAWG_ROVER/comms.c: 143:     push_byte(0x19);
  5595     048F  3019               	movlw	25
  5596     0490  3184  24ED  3184   	fcall	_push_byte
  5597                           
  5598                           ;/Users/kabillamond/Library/CloudStorage/OneDrive-UniversityofNewBrunswick/Winter 26/Emb
      +                          eded (ECE-3232)/BIGGER_DAWG_ROVER/comms.c: 144:     push_byte(0x01);
  5599     0493  3001               	movlw	1
  5600     0494  3184  24ED  3184   	fcall	_push_byte
  5601                           
  5602                           ;/Users/kabillamond/Library/CloudStorage/OneDrive-UniversityofNewBrunswick/Winter 26/Emb
      +                          eded (ECE-3232)/BIGGER_DAWG_ROVER/comms.c: 145:     push_byte(0x05);
  5603     0497  3005               	movlw	5
  5604     0498  3184  24ED  3184   	fcall	_push_byte
  5605                           
  5606                           ;/Users/kabillamond/Library/CloudStorage/OneDrive-UniversityofNewBrunswick/Winter 26/Emb
      +                          eded (ECE-3232)/BIGGER_DAWG_ROVER/comms.c: 146:     push_byte(0x00);
  5607     049B  3000               	movlw	0
  5608     049C  3184  24ED  3184   	fcall	_push_byte
  5609                           
  5610                           ;/Users/kabillamond/Library/CloudStorage/OneDrive-UniversityofNewBrunswick/Winter 26/Emb
      +                          eded (ECE-3232)/BIGGER_DAWG_ROVER/comms.c: 147:     push_byte(0x00);
  5611     049F  3000               	movlw	0
  5612     04A0  3184  24ED  3184   	fcall	_push_byte
  5613     04A3                     l91:	
  5614                           ;/Users/kabillamond/Library/CloudStorage/OneDrive-UniversityofNewBrunswick/Winter 26/Emb
      +                          eded (ECE-3232)/BIGGER_DAWG_ROVER/comms.c: 148:     while (TX1STAbits.TRMT == 0) {}
  5615                           
  5616     04A3  0022               	movlb	2	; select bank2
  5617     04A4  1C9E               	btfss	30,1	;volatile
  5618     04A5  2CA7               	goto	u1241
  5619     04A6  2CA8               	goto	u1240
  5620     04A7                     u1241:
  5621     04A7  2CA3               	goto	l91
  5622     04A8                     u1240:
  5623     04A8                     l94:
  5624     04A8  0008               	return
  5625     04A9                     __end_of_comms_send_get_data:
  5626                           
  5627                           	psect	text15
  5628     04ED                     __ptext15:	
  5629 ;; *************** function _push_byte *****************
  5630 ;; Defined at:
  5631 ;;		line 90 in file "/Users/kabillamond/Library/CloudStorage/OneDrive-UniversityofNewBrunswick/Winter 26/Embeded (ECE-32
      +32)/BIGGER_DAWG_ROVER/comms.c"
  5632 ;; Parameters:    Size  Location     Type
  5633 ;;  byte            1    wreg     unsigned char 
  5634 ;; Auto vars:     Size  Location     Type
  5635 ;;  byte            1    0[BANK0 ] unsigned char 
  5636 ;; Return value:  Size  Location     Type
  5637 ;;                  1    wreg      void 
  5638 ;; Registers used:
  5639 ;;		wreg
  5640 ;; Tracked objects:
  5641 ;;		On entry : 0/0
  5642 ;;		On exit  : 0/0
  5643 ;;		Unchanged: 0/0
  5644 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5645 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5646 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5647 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5648 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5649 ;;Total ram usage:        1 bytes
  5650 ;; Hardware stack levels used: 1
  5651 ;; Hardware stack levels required when called: 3
  5652 ;; This function calls:
  5653 ;;		Nothing
  5654 ;; This function is called by:
  5655 ;;		_comms_send_get_data
  5656 ;;		_comms_send_move
  5657 ;;		_comms_send_color_info
  5658 ;;		_comms_send_mag_info
