

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Wed Apr  8 14:57:39 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,space=0,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,space=0,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,space=0,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,space=0,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,space=0,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,space=0,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,space=0,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,space=0,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,space=0,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,space=0,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,space=0,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,space=0,delta=2
    36                           	psect	text23,local,class=CODE,space=0,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,space=0,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,space=0,merge=1,delta=2
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41     0000                     
    42                           ; Generated 18/12/2025 GMT
    43                           ; 
    44                           ; Copyright (c) 2025 Microchip Technology Inc. and its subsidiaries.
    45                           ; 
    46                           ; Licensed under the Apache License, Version 2.0 (the "License");
    47                           ; you may not use this file except in compliance with the License.
    48                           ; You may obtain a copy of the License at
    49                           ; 
    50                           ;   http://www.apache.org/licenses/LICENSE-2.0
    51                           ; 
    52                           ; Unless required by applicable law or agreed to in writing, software
    53                           ; distributed under the License is distributed on an "AS IS" BASIS,
    54                           ; WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
    55                           ; See the License for the specific language governing permissions and
    56                           ; limitations under the License.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16F18855 Definitions
    60                           ; 
    61                           ; SFR Addresses
    62     0008                     bsr             equ	8
    63     0005                     fsr0h           equ	5
    64     0004                     fsr0l           equ	4
    65     0007                     fsr1h           equ	7
    66     0006                     fsr1l           equ	6
    67     0000                     indf            equ	0
    68     0000                     indf0           equ	0
    69     0001                     indf1           equ	1
    70     000B                     intcon          equ	11
    71     0002                     pc              equ	2
    72     0002                     pcl             equ	2
    73     000A                     pclath          equ	10
    74     0003                     status          equ	3
    75     0009                     wreg            equ	9
  8337 ;;		_comms_send_color_info
  8338 ;;		_comms_send_mag_info
  8339 ;;		_comms_send_get_info
  8340 ;; This function uses a non-reentrant model
  8341 ;;
  8342                           
  8343     0F38                     _push_byte:	
  8344                           ;psect for function _push_byte
  8345                           
  8346                           
  8347                           ;incstack = 0
  8348                           ; Regs used in _push_byte: [wreg]
  8349                           ;push_byte@byte stored from wreg
  8350     0F38  0020               	movlb	0	; select bank0
  8351     0F39  00A0               	movwf	push_byte@byte
  8352     0F3A                     l2775:
  8353     0F3A                     l80:	
  8354                           ;/Users/kabillamond/Library/CloudStorage/OneDrive-UniversityofNewBrunswick/Winter 26/Emb
      +                          eded (ECE-3232)/BIGGER_DAWG_ROVER/comms.c: 92:     while (!PIR3bits.TXIF) {}
  8355                           
  8356     0F3A  002E               	movlb	14	; select bank14
  8357     0F3B  1E0F               	btfss	15,4	;volatile
  8358     0F3C  2F3E               	goto	u2741
  8359     0F3D  2F3F               	goto	u2740
  8360     0F3E                     u2741:
  8361     0F3E  2F3A               	goto	l80
  8362     0F3F                     u2740:
  8363     0F3F                     l2777:
  8364                           
  8365                           ;/Users/kabillamond/Library/CloudStorage/OneDrive-UniversityofNewBrunswick/Winter 26/Emb
      +                          eded (ECE-3232)/BIGGER_DAWG_ROVER/comms.c: 93:     TX1REG = byte;
  8366     0F3F  0020               	movlb	0	; select bank0
  8367     0F40  0820               	movf	push_byte@byte,w
  8368     0F41  0022               	movlb	2	; select bank2
  8369     0F42  009A               	movwf	26	;volatile
  8370     0F43                     l83:
  8371     0F43  0008               	return
  8372     0F44                     __end_of_push_byte:
  8373                           
  8374                           	psect	text21
  8375     0FBB                     __ptext21:	
  8376 ;; *************** function _comms_init *****************
  8377 ;; Defined at:
  8378 ;;		line 100 in file "/Users/kabillamond/Library/CloudStorage/OneDrive-UniversityofNewBrunswick/Winter 26/Embeded (ECE-3
      +232)/BIGGER_DAWG_ROVER/comms.c"
  8379 ;; Parameters:    Size  Location     Type
  8380 ;;		None
  8381 ;; Auto vars:     Size  Location     Type
  8382 ;;		None
  8383 ;; Return value:  Size  Location     Type
  8384 ;;                  1    wreg      void 
  8385 ;; Registers used:
  8386 ;;		None
  8387 ;; Tracked objects:
  8388 ;;		On entry : 0/0
  8389 ;;		On exit  : 0/0
  8390 ;;		Unchanged: 0/0
  8391 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8392 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8393 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8394 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8395 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8396 ;;Total ram usage:        0 bytes
  8397 ;; Hardware stack levels used: 1
  8398 ;; Hardware stack levels required when called: 3
  8399 ;; This function calls:
  8400 ;;		Nothing
  8401 ;; This function is called by:
  8402 ;;		_main
  8403 ;; This function uses a non-reentrant model
  8404 ;;
  8405                           
  8406     0FBB                     _comms_init:	
  8407                           ;psect for function _comms_init
  8408                           
  8409     0FBB                     l2347:	
  8410                           ;incstack = 0
  8411                           ; Regs used in _comms_init: []
  8412                           
  8413                           
  8414                           ;/Users/kabillamond/Library/CloudStorage/OneDrive-UniversityofNewBrunswick/Winter 26/Emb
      +                          eded (ECE-3232)/BIGGER_DAWG_ROVER/comms.c: 101:     TX1STAbits.SYNC = 0;
  8415     0FBB  0022               	movlb	2	; select bank2
  8416     0FBC  121E               	bcf	30,4	;volatile
  8417                           
  8418                           ;/Users/kabillamond/Library/CloudStorage/OneDrive-UniversityofNewBrunswick/Winter 26/Emb
      +                          eded (ECE-3232)/BIGGER_DAWG_ROVER/comms.c: 102:     RC1STAbits.SPEN = 1;
  8419     0FBD  179D               	bsf	29,7	;volatile
  8420                           
  8421                           ;/Users/kabillamond/Library/CloudStorage/OneDrive-UniversityofNewBrunswick/Winter 26/Emb
      +                          eded (ECE-3232)/BIGGER_DAWG_ROVER/comms.c: 103:     TX1STAbits.TXEN = 1;
  8422     0FBE  169E               	bsf	30,5	;volatile
  8423                           
  8424                           ;/Users/kabillamond/Library/CloudStorage/OneDrive-UniversityofNewBrunswick/Winter 26/Emb
      +                          eded (ECE-3232)/BIGGER_DAWG_ROVER/comms.c: 104:     RC1STAbits.CREN = 1;
  8425     0FBF  161D               	bsf	29,4	;volatile
  8426                           
  8427                           ;/Users/kabillamond/Library/CloudStorage/OneDrive-UniversityofNewBrunswick/Winter 26/Emb
      +                          eded (ECE-3232)/BIGGER_DAWG_ROVER/comms.c: 107:     PPSLOCK = 0x55;
  8428     0FC0  3055               	movlw	85
  8429     0FC1  003D               	movlb	29	; select bank29
  8430     0FC2  008F               	movwf	15	;volsfr
  8431                           
  8432                           ;/Users/kabillamond/Library/CloudStorage/OneDrive-UniversityofNewBrunswick/Winter 26/Emb
      +                          eded (ECE-3232)/BIGGER_DAWG_ROVER/comms.c: 108:     PPSLOCK = 0xAA;
  8433     0FC3  30AA               	movlw	170
  8434     0FC4  008F               	movwf	15	;volsfr
  8435                           
  8436                           ;/Users/kabillamond/Library/CloudStorage/OneDrive-UniversityofNewBrunswick/Winter 26/Emb
      +                          eded (ECE-3232)/BIGGER_DAWG_ROVER/comms.c: 109:     PPSLOCKbits.PPSLOCKED = 0;
  8437     0FC5  100F               	bcf	15,0	;volsfr
  8438                           
  8439                           ;/Users/kabillamond/Library/CloudStorage/OneDrive-UniversityofNewBrunswick/Winter 26/Emb
      +                          eded (ECE-3232)/BIGGER_DAWG_ROVER/comms.c: 112:     TRISCbits.TRISC6 = 0;
  8440     0FC6  0020               	movlb	0	; select bank0
  8441     0FC7  1313               	bcf	19,6	;volatile
  8442                           
  8443                           ;/Users/kabillamond/Library/CloudStorage/OneDrive-UniversityofNewBrunswick/Winter 26/Emb
      +                          eded (ECE-3232)/BIGGER_DAWG_ROVER/comms.c: 113:     ANSELCbits.ANSC6 = 0;
  8444     0FC8  003E               	movlb	30	; select bank30
  8445     0FC9  134E               	bcf	78,6	;volatile
  8446                           
  8447                           ;/Users/kabillamond/Library/CloudStorage/OneDrive-UniversityofNewBrunswick/Winter 26/Emb
      +                          eded (ECE-3232)/BIGGER_DAWG_ROVER/comms.c: 114:     RC6PPS = 0x10;
  8448     0FCA  3010               	movlw	16
  8449     0FCB  00A6               	movwf	38	;volatile
  8450                           
  8451                           ;/Users/kabillamond/Library/CloudStorage/OneDrive-UniversityofNewBrunswick/Winter 26/Emb
      +                          eded (ECE-3232)/BIGGER_DAWG_ROVER/comms.c: 117:     TRISCbits.TRISC5 = 1;
  8452     0FCC  0020               	movlb	0	; select bank0
  8453     0FCD  1693               	bsf	19,5	;volatile
  8454                           
  8455                           ;/Users/kabillamond/Library/CloudStorage/OneDrive-UniversityofNewBrunswick/Winter 26/Emb
      +                          eded (ECE-3232)/BIGGER_DAWG_ROVER/comms.c: 118:     ANSELCbits.ANSC5 = 0;
  8456     0FCE  003E               	movlb	30	; select bank30
  8457     0FCF  12CE               	bcf	78,5	;volatile
  8458                           
  8459                           ;/Users/kabillamond/Library/CloudStorage/OneDrive-UniversityofNewBrunswick/Winter 26/Emb
      +                          eded (ECE-3232)/BIGGER_DAWG_ROVER/comms.c: 119:     RXPPS = 0x15;
  8460     0FD0  3015               	movlw	21
  8461     0FD1  003D               	movlb	29	; select bank29
  8462     0FD2  00CB               	movwf	75	;volatile
  8463                           
  8464                           ;/Users/kabillamond/Library/CloudStorage/OneDrive-UniversityofNewBrunswick/Winter 26/Emb
      +                          eded (ECE-3232)/BIGGER_DAWG_ROVER/comms.c: 122:     TX1STAbits.BRGH = 1;
  8465     0FD3  0022               	movlb	2	; select bank2
  8466     0FD4  151E               	bsf	30,2	;volatile
  8467                           
  8468                           ;/Users/kabillamond/Library/CloudStorage/OneDrive-UniversityofNewBrunswick/Winter 26/Emb
      +                          eded (ECE-3232)/BIGGER_DAWG_ROVER/comms.c: 123:     BAUD1CONbits.BRG16 = 1;
  8469     0FD5  159F               	bsf	31,3	;volatile
  8470                           
  8471                           ;/Users/kabillamond/Library/CloudStorage/OneDrive-UniversityofNewBrunswick/Winter 26/Emb
      +                          eded (ECE-3232)/BIGGER_DAWG_ROVER/comms.c: 124:     SP1BRGL = 68;
  8472     0FD6  3044               	movlw	68
  8473     0FD7  009B               	movwf	27	;volatile
  8474                           
  8475                           ;/Users/kabillamond/Library/CloudStorage/OneDrive-UniversityofNewBrunswick/Winter 26/Emb
      +                          eded (ECE-3232)/BIGGER_DAWG_ROVER/comms.c: 127:     PIE3bits.RCIE = 1;
  8476     0FD8  002E               	movlb	14	; select bank14
  8477     0FD9  1699               	bsf	25,5	;volatile
  8478                           
  8479                           ;/Users/kabillamond/Library/CloudStorage/OneDrive-UniversityofNewBrunswick/Winter 26/Emb
      +                          eded (ECE-3232)/BIGGER_DAWG_ROVER/comms.c: 128:     INTCONbits.PEIE = 1;
  8480     0FDA  170B               	bsf	11,6	;volatile
  8481                           
  8482                           ;/Users/kabillamond/Library/CloudStorage/OneDrive-UniversityofNewBrunswick/Winter 26/Emb
      +                          eded (ECE-3232)/BIGGER_DAWG_ROVER/comms.c: 129:     INTCONbits.GIE = 1;
  8483     0FDB  178B               	bsf	11,7	;volatile
  8484     0FDC                     l86:
  8485     0FDC  0008               	return
  8486     0FDD                     __end_of_comms_init:
  8487                           
  8488                           	psect	intentry
  8489     0004                     __pintentry:	
  8490 ;; *************** function _ISR *****************
  8491 ;; Defined at:
  8492 ;;		line 195 in file "/Users/kabillamond/Library/CloudStorage/OneDrive-UniversityofNewBrunswick/Winter 26/Embeded (ECE-3
      +232)/BIGGER_DAWG_ROVER/comms.c"
  8493 ;; Parameters:    Size  Location     Type
  8494 ;;		None
  8495 ;; Auto vars:     Size  Location     Type
  8496 ;;  byte            1    4[COMMON] unsigned char 
  8497 ;; Return value:  Size  Location     Type
  8498 ;;                  1    wreg      void 
  8499 ;; Registers used:
  8500 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  8501 ;; Tracked objects:
  8502 ;;		On entry : 0/0
  8503 ;;		On exit  : 0/0
  8504 ;;		Unchanged: 0/0
  8505 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8506 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8507 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8508 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8509 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8510 ;;Total ram usage:        1 bytes
  8511 ;; Hardware stack levels used: 1
  8512 ;; Hardware stack levels required when called: 2
  8513 ;; This function calls:
  8514 ;;		_optical_timer2_isr
  8515 ;;		_process_byte
  8516 ;; This function is called by:
  8517 ;;		Interrupt level 1
  8518 ;; This function uses a non-reentrant model
  8519 ;;
  8520                           
  8521     0004                     _ISR:
  8522                           
  8523                           ;incstack = 0
  8524     0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  8525                           
  8526                           ; Regs used in _ISR: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  8527     0005  3180               	pagesel	$
  8528     0006  3000               	movlw	low ___int_sp
  8529     0007  0086               	movwf	6
  8530     0008  3000               	movlw	high ___int_sp
  8531     0009  0087               	movwf	7
  8532     000A                     i1l2515:
  8533                           
  8534                           ;/Users/kabillamond/Library/CloudStorage/OneDrive-UniversityofNewBrunswick/Winter 26/Emb
      +                          eded (ECE-3232)/BIGGER_DAWG_ROVER/comms.c: 196:     if (PIR3bits.RCIF) {
  8535     000A  002E               	movlb	14	; select bank14
  8536     000B  1E8F               	btfss	15,5	;volatile
  8537     000C  280E               	goto	u251_21
  8538     000D  280F               	goto	u251_20
  8539     000E                     u251_21:
  8540     000E  281C               	goto	i1l2525
  8541     000F                     u251_20:
  8542     000F                     i1l2517:
  8543                           
  8544                           ;/Users/kabillamond/Library/CloudStorage/OneDrive-UniversityofNewBrunswick/Winter 26/Emb
      +                          eded (ECE-3232)/BIGGER_DAWG_ROVER/comms.c: 197:         uint8_t byte = RC1REG;
  8545     000F  0022               	movlb	2	; select bank2
  8546     0010  0819               	movf	25,w	;volatile
  8547     0011  00F9               	movwf	ISR@byte
  8548     0012                     i1l2519:
  8549                           
  8550                           ;/Users/kabillamond/Library/CloudStorage/OneDrive-UniversityofNewBrunswick/Winter 26/Emb
      +                          eded (ECE-3232)/BIGGER_DAWG_ROVER/comms.c: 198:         if (RC1STAbits.OERR) {
  8551     0012  1C9D               	btfss	29,1	;volatile
  8552     0013  2815               	goto	u252_21
  8553     0014  2816               	goto	u252_20
  8554     0015                     u252_21:
  8555     0015  2818               	goto	i1l2523
  8556     0016                     u252_20:
  8557     0016                     i1l2521:
  8558                           
  8559                           ;/Users/kabillamond/Library/CloudStorage/OneDrive-UniversityofNewBrunswick/Winter 26/Emb
      +                          eded (ECE-3232)/BIGGER_DAWG_ROVER/comms.c: 199:             RC1STAbits.CREN = 0;
  8560     0016  121D               	bcf	29,4	;volatile
  8561                           
  8562                           ;/Users/kabillamond/Library/CloudStorage/OneDrive-UniversityofNewBrunswick/Winter 26/Emb
      +                          eded (ECE-3232)/BIGGER_DAWG_ROVER/comms.c: 200:             RC1STAbits.CREN = 1;
  8563     0017  161D               	bsf	29,4	;volatile
  8564     0018                     i1l2523:
  8565                           
  8566                           ;/Users/kabillamond/Library/CloudStorage/OneDrive-UniversityofNewBrunswick/Winter 26/Emb
      +                          eded (ECE-3232)/BIGGER_DAWG_ROVER/comms.c: 202:         process_byte(byte);
  8567     0018  0879               	movf	ISR@byte,w
  8568     0019  3185  250B  3180   	fcall	_process_byte
  8569     001C                     i1l2525:
  8570                           
  8571                           ;/Users/kabillamond/Library/CloudStorage/OneDrive-UniversityofNewBrunswick/Winter 26/Emb
      +                          eded (ECE-3232)/BIGGER_DAWG_ROVER/comms.c: 204:     if (PIR4bits.TMR2IF) {
  8572     001C  002E               	movlb	14	; select bank14
  8573     001D  1C90               	btfss	16,1	;volatile
  8574     001E  2820               	goto	u253_21
  8575     001F  2821               	goto	u253_20
  8576     0020                     u253_21:
  8577     0020  2824               	goto	i1l124
  8578     0021                     u253_20:
  8579     0021                     i1l2527:
  8580                           
  8581                           ;/Users/kabillamond/Library/CloudStorage/OneDrive-UniversityofNewBrunswick/Winter 26/Emb
      +                          eded (ECE-3232)/BIGGER_DAWG_ROVER/comms.c: 205:         optical_timer2_isr();
  8582     0021  3187  27C0  3180   	fcall	_optical_timer2_isr
  8583     0024                     i1l124:
  8584     0024  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  8585     0025  0009               	retfie
  8586     0026                     __end_of_ISR:
  8587                           
  8588                           	psect	text23
  8589     050B                     __ptext23:	
  8590 ;; *************** function _process_byte *****************
  8591 ;; Defined at:
  8592 ;;		line 44 in file "/Users/kabillamond/Library/CloudStorage/OneDrive-UniversityofNewBrunswick/Winter 26/Embeded (ECE-32
      +32)/BIGGER_DAWG_ROVER/comms.c"
  8593 ;; Parameters:    Size  Location     Type
  8594 ;;  byte            1    wreg     unsigned char 
  8595 ;; Auto vars:     Size  Location     Type
  8596 ;;  byte            1    3[COMMON] unsigned char 
  8597 ;; Return value:  Size  Location     Type
  8598 ;;                  1    wreg      void 
  8599 ;; Registers used:
  8600 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  8601 ;; Tracked objects:
  8602 ;;		On entry : 0/0
  8603 ;;		On exit  : 0/0
  8604 ;;		Unchanged: 0/0
  8605 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8606 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8607 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8608 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8609 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8610 ;;Total ram usage:        4 bytes
  8611 ;; Hardware stack levels used: 1
  8612 ;; Hardware stack levels required when called: 1
  8613 ;; This function calls:
  8614 ;;		_handle_message_complete
  8615 ;; This function is called by:
  8616 ;;		_ISR
  8617 ;; This function uses a non-reentrant model
  8618 ;;
  8619                           
  8620     050B                     _process_byte:	
  8621                           ;psect for function _process_byte
  8622                           
  8623                           
  8624                           ;incstack = 0
  8625                           ; Regs used in _process_byte: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  8626                           ;process_byte@byte stored from wreg
  8627     050B  00F8               	movwf	process_byte@byte
  8628     050C                     i1l2295:
  8629                           
  8630                           ;/Users/kabillamond/Library/CloudStorage/OneDrive-UniversityofNewBrunswick/Winter 26/Emb
      +                          eded (ECE-3232)/BIGGER_DAWG_ROVER/comms.c: 45:     switch (state) {
  8631     050C  2D75               	goto	i1l2341
  8632     050D                     i1l2297:
  8633                           
  8634                           ;/Users/kabillamond/Library/CloudStorage/OneDrive-UniversityofNewBrunswick/Winter 26/Emb
      +                          eded (ECE-3232)/BIGGER_DAWG_ROVER/comms.c: 47:             if (byte == 0xFE) state = WAI
      +                          T_SYNC_2;
  8635     050D  30FE               	movlw	254
  8636     050E  0678               	xorwf	process_byte@byte,w
  8637     050F  1D03               	btfss	3,2
  8638     0510  2D12               	goto	u209_21
  8639     0511  2D13               	goto	u209_20
  8640     0512                     u209_21:
  8641     0512  2D94               	goto	i1l77
  8642     0513                     u209_20:
  8643     0513                     i1l2299:
  8644     0513  3001               	movlw	1
  8645     0514  00F3               	movwf	_state
  8646     0515  2D94               	goto	i1l77
  8647     0516                     i1l2301:
  8648                           
  8649                           ;/Users/kabillamond/Library/CloudStorage/OneDrive-UniversityofNewBrunswick/Winter 26/Emb
      +                          eded (ECE-3232)/BIGGER_DAWG_ROVER/comms.c: 50:             state = (byte == 0x19) ? WAIT
      +                          _ID_LSB : WAIT_SYNC_1;
  8650     0516  3019               	movlw	25
  8651     0517  0678               	xorwf	process_byte@byte,w
  8652     0518  1903               	btfsc	3,2
  8653     0519  2D1B               	goto	u210_21
  8654     051A  2D1C               	goto	u210_20
  8655     051B                     u210_21:
  8656     051B  2D1E               	goto	i1l65
  8657     051C                     u210_20:
  8658     051C                     i1l2303:
  8659     051C  01F3               	clrf	_state
  8660     051D  2D94               	goto	i1l77
  8661     051E                     i1l65:
  8662     051E  3002               	movlw	2
  8663     051F  00F3               	movwf	_state
  8664     0520  2D94               	goto	i1l77
  8665     0521                     i1l2305:
  8666                           
  8667                           ;/Users/kabillamond/Library/CloudStorage/OneDrive-UniversityofNewBrunswick/Winter 26/Emb
      +                          eded (ECE-3232)/BIGGER_DAWG_ROVER/comms.c: 53:             msg_id = byte;
  8668     0521  0878               	movf	process_byte@byte,w
  8669     0522  00F5               	movwf	??_process_byte
  8670     0523  01F6               	clrf	??_process_byte+1
  8671     0524  0875               	movf	??_process_byte,w
  8672     0525  0020               	movlb	0	; select bank0
  8673     0526  00D8               	movwf	_msg_id
  8674     0527  0876               	movf	??_process_byte+1,w
  8675     0528  00D9               	movwf	_msg_id+1
  8676     0529                     i1l2307:
  8677                           
  8678                           ;/Users/kabillamond/Library/CloudStorage/OneDrive-UniversityofNewBrunswick/Winter 26/Emb
      +                          eded (ECE-3232)/BIGGER_DAWG_ROVER/comms.c: 54:             state = WAIT_ID_MSB;
  8679     0529  3003               	movlw	3
  8680     052A  00F3               	movwf	_state
  8681                           
  8682                           ;/Users/kabillamond/Library/CloudStorage/OneDrive-UniversityofNewBrunswick/Winter 26/Emb
      +                          eded (ECE-3232)/BIGGER_DAWG_ROVER/comms.c: 55:             break;
  8683     052B  2D94               	goto	i1l77
  8684     052C                     i1l2309:
  8685                           
  8686                           ;/Users/kabillamond/Library/CloudStorage/OneDrive-UniversityofNewBrunswick/Winter 26/Emb
      +                          eded (ECE-3232)/BIGGER_DAWG_ROVER/comms.c: 57:             msg_id |= ((uint16_t)byte << 
      +                          8);
  8687     052C  0878               	movf	process_byte@byte,w
  8688     052D  00F5               	movwf	??_process_byte
  8689     052E  01F6               	clrf	??_process_byte+1
  8690     052F  0875               	movf	??_process_byte,w
  8691     0530  00F6               	movwf	??_process_byte+1
  8692     0531  01F5               	clrf	??_process_byte
  8693     0532  0875               	movf	??_process_byte,w
  8694     0533  0020               	movlb	0	; select bank0
  8695     0534  04D8               	iorwf	_msg_id,f
  8696     0535  0876               	movf	??_process_byte+1,w
  8697     0536  04D9               	iorwf	_msg_id+1,f
  8698     0537                     i1l2311:
  8699                           
  8700                           ;/Users/kabillamond/Library/CloudStorage/OneDrive-UniversityofNewBrunswick/Winter 26/Emb
      +                          eded (ECE-3232)/BIGGER_DAWG_ROVER/comms.c: 58:             state = WAIT_PAYLOAD_LEN_LSB;
  8701     0537  3004               	movlw	4
  8702     0538  00F3               	movwf	_state
  8703                           
  8704                           ;/Users/kabillamond/Library/CloudStorage/OneDrive-UniversityofNewBrunswick/Winter 26/Emb
      +                          eded (ECE-3232)/BIGGER_DAWG_ROVER/comms.c: 59:             break;
  8705     0539  2D94               	goto	i1l77
  8706     053A                     i1l2313:
  8707                           
  8708                           ;/Users/kabillamond/Library/CloudStorage/OneDrive-UniversityofNewBrunswick/Winter 26/Emb
      +                          eded (ECE-3232)/BIGGER_DAWG_ROVER/comms.c: 61:             payload_length = byte;
  8709     053A  0878               	movf	process_byte@byte,w
  8710     053B  00F5               	movwf	??_process_byte
  8711     053C  01F6               	clrf	??_process_byte+1
  8712     053D  0875               	movf	??_process_byte,w
  8713     053E  0020               	movlb	0	; select bank0
  8714     053F  00D6               	movwf	_payload_length
  8715     0540  0876               	movf	??_process_byte+1,w
  8716     0541  00D7               	movwf	_payload_length+1
  8717     0542                     i1l2315:
  8718                           
  8719                           ;/Users/kabillamond/Library/CloudStorage/OneDrive-UniversityofNewBrunswick/Winter 26/Emb
      +                          eded (ECE-3232)/BIGGER_DAWG_ROVER/comms.c: 62:             state = WAIT_PAYLOAD_LEN_MSB;
  8720     0542  3005               	movlw	5
  8721     0543  00F3               	movwf	_state
  8722                           
  8723                           ;/Users/kabillamond/Library/CloudStorage/OneDrive-UniversityofNewBrunswick/Winter 26/Emb
      +                          eded (ECE-3232)/BIGGER_DAWG_ROVER/comms.c: 63:             break;
  8724     0544  2D94               	goto	i1l77
  8725     0545                     i1l2317:
  8726                           
  8727                           ;/Users/kabillamond/Library/CloudStorage/OneDrive-UniversityofNewBrunswick/Winter 26/Emb
      +                          eded (ECE-3232)/BIGGER_DAWG_ROVER/comms.c: 65:             payload_length |= ((uint16_t)
      +                          byte << 8);
  8728     0545  0878               	movf	process_byte@byte,w
  8729     0546  00F5               	movwf	??_process_byte
  8730     0547  01F6               	clrf	??_process_byte+1
  8731     0548  0875               	movf	??_process_byte,w
  8732     0549  00F6               	movwf	??_process_byte+1
  8733     054A  01F5               	clrf	??_process_byte
  8734     054B  0875               	movf	??_process_byte,w
  8735     054C  0020               	movlb	0	; select bank0
  8736     054D  04D6               	iorwf	_payload_length,f
  8737     054E  0876               	movf	??_process_byte+1,w
  8738     054F  04D7               	iorwf	_payload_length+1,f
  8739     0550                     i1l2319:
  8740                           
  8741                           ;/Users/kabillamond/Library/CloudStorage/OneDrive-UniversityofNewBrunswick/Winter 26/Emb
