

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Tue Mar 31 11:46:50 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,space=0,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,space=0,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,space=0,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,space=0,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,space=0,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,space=0,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,space=0,delta=2
    28                           	psect	text18,local,class=CODE,space=0,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,space=0,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32     0000                     
    33                           ; Generated 18/12/2025 GMT
    34                           ; 
    35                           ; Copyright (c) 2025 Microchip Technology Inc. and its subsidiaries.
    36                           ; 
    37                           ; Licensed under the Apache License, Version 2.0 (the "License");
    38                           ; you may not use this file except in compliance with the License.
    39                           ; You may obtain a copy of the License at
    40                           ; 
    41                           ;   http://www.apache.org/licenses/LICENSE-2.0
    42                           ; 
    43                           ; Unless required by applicable law or agreed to in writing, software
    44                           ; distributed under the License is distributed on an "AS IS" BASIS,
    45                           ; WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
    46                           ; See the License for the specific language governing permissions and
    47                           ; limitations under the License.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F18855 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53     0008                     bsr             equ	8
    54     0005                     fsr0h           equ	5
    55     0004                     fsr0l           equ	4
    56     0007                     fsr1h           equ	7
    57     0006                     fsr1l           equ	6
    58     0000                     indf            equ	0
    59     0000                     indf0           equ	0
    60     0001                     indf1           equ	1
    61     000B                     intcon          equ	11
    62     0002                     pc              equ	2
    63     0002                     pcl             equ	2
    64     000A                     pclath          equ	10
    65     0003                     status          equ	3
    66     0009                     wreg            equ	9
  5119     01D0  3001               	movlw	1
  5120     01D1  00A9               	movwf	magnetic_parse_502@pyramid_num
  5121                           
  5122                           ;../task_magnetic.c: 58:         } else if (pyramid_num_raw <= 1333) {
  5123     01D2  2A05               	goto	l1787
  5124     01D3                     l1771:
  5125     01D3  3005               	movlw	5
  5126     01D4  022B               	subwf	magnetic_parse_502@pyramid_num_raw+1,w
  5127     01D5  3036               	movlw	54
  5128     01D6  1903               	skipnz
  5129     01D7  022A               	subwf	magnetic_parse_502@pyramid_num_raw,w
  5130     01D8  1803               	skipnc
  5131     01D9  29DB               	goto	u1511
  5132     01DA  29DC               	goto	u1510
  5133     01DB                     u1511:
  5134     01DB  29DF               	goto	l1775
  5135     01DC                     u1510:
  5136     01DC                     l1773:
  5137                           
  5138                           ;../task_magnetic.c: 59:             pyramid_num = 2;
  5139     01DC  3002               	movlw	2
  5140     01DD  00A9               	movwf	magnetic_parse_502@pyramid_num
  5141                           
  5142                           ;../task_magnetic.c: 60:         } else if (pyramid_num_raw <= 1500) {
  5143     01DE  2A05               	goto	l1787
  5144     01DF                     l1775:
  5145     01DF  3005               	movlw	5
  5146     01E0  022B               	subwf	magnetic_parse_502@pyramid_num_raw+1,w
  5147     01E1  30DD               	movlw	221
  5148     01E2  1903               	skipnz
  5149     01E3  022A               	subwf	magnetic_parse_502@pyramid_num_raw,w
  5150     01E4  1803               	skipnc
  5151     01E5  29E7               	goto	u1521
  5152     01E6  29E8               	goto	u1520
  5153     01E7                     u1521:
  5154     01E7  29EB               	goto	l1779
  5155     01E8                     u1520:
  5156     01E8                     l1777:
  5157                           
  5158                           ;../task_magnetic.c: 61:             pyramid_num = 3;
  5159     01E8  3003               	movlw	3
  5160     01E9  00A9               	movwf	magnetic_parse_502@pyramid_num
  5161                           
  5162                           ;../task_magnetic.c: 62:         } else if (pyramid_num_raw <= 1667) {
  5163     01EA  2A05               	goto	l1787
  5164     01EB                     l1779:
  5165     01EB  3006               	movlw	6
  5166     01EC  022B               	subwf	magnetic_parse_502@pyramid_num_raw+1,w
  5167     01ED  3084               	movlw	132
  5168     01EE  1903               	skipnz
  5169     01EF  022A               	subwf	magnetic_parse_502@pyramid_num_raw,w
  5170     01F0  1803               	skipnc
  5171     01F1  29F3               	goto	u1531
  5172     01F2  29F4               	goto	u1530
  5173     01F3                     u1531:
  5174     01F3  29F7               	goto	l1783
  5175     01F4                     u1530:
  5176     01F4                     l1781:
  5177                           
  5178                           ;../task_magnetic.c: 63:             pyramid_num = 4;
  5179     01F4  3004               	movlw	4
  5180     01F5  00A9               	movwf	magnetic_parse_502@pyramid_num
  5181                           
  5182                           ;../task_magnetic.c: 64:         } else if (pyramid_num_raw <= 1833) {
  5183     01F6  2A05               	goto	l1787
  5184     01F7                     l1783:
  5185     01F7  3007               	movlw	7
  5186     01F8  022B               	subwf	magnetic_parse_502@pyramid_num_raw+1,w
  5187     01F9  302A               	movlw	42
  5188     01FA  1903               	skipnz
  5189     01FB  022A               	subwf	magnetic_parse_502@pyramid_num_raw,w
  5190     01FC  1803               	skipnc
  5191     01FD  29FF               	goto	u1541
  5192     01FE  2A00               	goto	u1540
  5193     01FF                     u1541:
  5194     01FF  2A03               	goto	l271
  5195     0200                     u1540:
  5196     0200                     l1785:
  5197                           
  5198                           ;../task_magnetic.c: 65:             pyramid_num = 5;
  5199     0200  3005               	movlw	5
  5200     0201  00A9               	movwf	magnetic_parse_502@pyramid_num
  5201                           
  5202                           ;../task_magnetic.c: 66:         } else {
  5203     0202  2A05               	goto	l1787
  5204     0203                     l271:
  5205                           
  5206                           ;../task_magnetic.c: 67:             pyramid_num = 6;
  5207     0203  3006               	movlw	6
  5208     0204  00A9               	movwf	magnetic_parse_502@pyramid_num
  5209     0205                     l1787:
  5210                           
  5211                           ;../task_magnetic.c: 69:         comms_send_mag_info(pyramid_num);
  5212     0205  0829               	movf	magnetic_parse_502@pyramid_num,w
  5213     0206  3183  23A9  3181   	fcall	_comms_send_mag_info
  5214     0209                     l261:
  5215     0209  0008               	return
  5216     020A                     __end_of_magnetic_parse_502:
  5217                           
  5218                           	psect	text10
  5219     03A9                     __ptext10:	
  5220 ;; *************** function _comms_send_mag_info *****************
  5221 ;; Defined at:
  5222 ;;		line 176 in file "../comms.c"
  5223 ;; Parameters:    Size  Location     Type
  5224 ;;  pyramid_num     1    wreg     unsigned char 
  5225 ;; Auto vars:     Size  Location     Type
  5226 ;;  pyramid_num     1    1[BANK0 ] unsigned char 
  5227 ;; Return value:  Size  Location     Type
  5228 ;;                  1    wreg      void 
  5229 ;; Registers used:
  5230 ;;		wreg, status,2, status,0, pclath, cstack
  5231 ;; Tracked objects:
  5232 ;;		On entry : 0/0
  5233 ;;		On exit  : 0/0
  5234 ;;		Unchanged: 0/0
  5235 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5236 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5237 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5238 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5239 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5240 ;;Total ram usage:        1 bytes
  5241 ;; Hardware stack levels used: 1
  5242 ;; Hardware stack levels required when called: 4
  5243 ;; This function calls:
  5244 ;;		_push_byte
  5245 ;; This function is called by:
  5246 ;;		_magnetic_parse_502
  5247 ;; This function uses a non-reentrant model
  5248 ;;
  5249                           
  5250     03A9                     _comms_send_mag_info:	
  5251                           ;psect for function _comms_send_mag_info
  5252                           
  5253                           
  5254                           ;incstack = 0
  5255                           ; Regs used in _comms_send_mag_info: [wreg+status,2+status,0+pclath+cstack]
  5256                           ;comms_send_mag_info@pyramid_num stored from wreg
  5257     03A9  0020               	movlb	0	; select bank0
  5258     03AA  00A1               	movwf	comms_send_mag_info@pyramid_num
  5259     03AB                     l1603:
  5260                           
  5261                           ;../comms.c: 177:     push_byte(0xFE);
  5262     03AB  30FE               	movlw	254
  5263     03AC  3184  24EC  3183   	fcall	_push_byte
  5264                           
  5265                           ;../comms.c: 178:     push_byte(0x19);
  5266     03AF  3019               	movlw	25
  5267     03B0  3184  24EC  3183   	fcall	_push_byte
  5268                           
  5269                           ;../comms.c: 179:     push_byte(0x01);
  5270     03B3  3001               	movlw	1
  5271     03B4  3184  24EC  3183   	fcall	_push_byte
  5272                           
  5273                           ;../comms.c: 180:     push_byte(0x0A);
  5274     03B7  300A               	movlw	10
  5275     03B8  3184  24EC  3183   	fcall	_push_byte
  5276                           
  5277                           ;../comms.c: 181:     push_byte(0x04);
  5278     03BB  3004               	movlw	4
  5279     03BC  3184  24EC  3183   	fcall	_push_byte
  5280                           
  5281                           ;../comms.c: 182:     push_byte(0x00);
  5282     03BF  3000               	movlw	0
  5283     03C0  3184  24EC  3183   	fcall	_push_byte
  5284                           
  5285                           ;../comms.c: 183:     push_byte(0x03);
  5286     03C3  3003               	movlw	3
  5287     03C4  3184  24EC  3183   	fcall	_push_byte
  5288                           
  5289                           ;../comms.c: 184:     push_byte(0x00);
  5290     03C7  3000               	movlw	0
  5291     03C8  3184  24EC  3183   	fcall	_push_byte
  5292                           
  5293                           ;../comms.c: 185:     push_byte(pyramid_num);
  5294     03CB  0020               	movlb	0	; select bank0
  5295     03CC  0821               	movf	comms_send_mag_info@pyramid_num,w
  5296     03CD  3184  24EC  3183   	fcall	_push_byte
  5297                           
  5298                           ;../comms.c: 186:     push_byte(0x00);
  5299     03D0  3000               	movlw	0
  5300     03D1  3184  24EC  3183   	fcall	_push_byte
  5301     03D4                     l109:	
  5302                           ;../comms.c: 187:     while (TX1STAbits.TRMT == 0) {}
  5303                           
  5304     03D4  0022               	movlb	2	; select bank2
  5305     03D5  1C9E               	btfss	30,1	;volatile
  5306     03D6  2BD8               	goto	u1121
  5307     03D7  2BD9               	goto	u1120
  5308     03D8                     u1121:
  5309     03D8  2BD4               	goto	l109
  5310     03D9                     u1120:
  5311     03D9                     l112:
  5312     03D9  0008               	return
  5313     03DA                     __end_of_comms_send_mag_info:
  5314                           
  5315                           	psect	text11
  5316     04DC                     __ptext11:	
  5317 ;; *************** function _gpio_init *****************
  5318 ;; Defined at:
  5319 ;;		line 53 in file "../main.c"
  5320 ;; Parameters:    Size  Location     Type
  5321 ;;		None
  5322 ;; Auto vars:     Size  Location     Type
  5323 ;;		None
  5324 ;; Return value:  Size  Location     Type
  5325 ;;                  1    wreg      void 
  5326 ;; Registers used:
  5327 ;;		wreg, status,2, status,0, pclath, cstack
  5328 ;; Tracked objects:
  5329 ;;		On entry : 0/0
  5330 ;;		On exit  : 0/0
  5331 ;;		Unchanged: 0/0
  5332 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5333 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5334 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5335 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5336 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5337 ;;Total ram usage:        0 bytes
  5338 ;; Hardware stack levels used: 1
  5339 ;; Hardware stack levels required when called: 4
  5340 ;; This function calls:
  5341 ;;		_magnet_init
  5342 ;;		_stockpile_init
  5343 ;; This function is called by:
  5344 ;;		_main
  5345 ;; This function uses a non-reentrant model
  5346 ;;
  5347                           
  5348     04DC                     _gpio_init:	
  5349                           ;psect for function _gpio_init
  5350                           
  5351     04DC                     l993:	
  5352                           ;incstack = 0
  5353                           ; Regs used in _gpio_init: [wreg+status,2+status,0+pclath+cstack]
  5354                           
  5355                           
  5356                           ;../main.c: 55:     TRISAbits.TRISA0 = 0;
  5357     04DC  0020               	movlb	0	; select bank0
  5358     04DD  1011               	bcf	17,0	;volatile
  5359                           
  5360                           ;../main.c: 56:     ANSELAbits.ANSA0 = 0;
  5361     04DE  003E               	movlb	30	; select bank30
  5362     04DF  1038               	bcf	56,0	;volatile
  5363                           
  5364                           ;../main.c: 57:     LATAbits.LATA0 = 0;
  5365     04E0  0020               	movlb	0	; select bank0
  5366     04E1  1016               	bcf	22,0	;volatile
  5367                           
  5368                           ;../main.c: 60:     TRISAbits.TRISA5 = 1;
  5369     04E2  1691               	bsf	17,5	;volatile
  5370                           
  5371                           ;../main.c: 61:     ANSELAbits.ANSA5 = 0;
  5372     04E3  003E               	movlb	30	; select bank30
  5373     04E4  12B8               	bcf	56,5	;volatile
  5374     04E5                     l995:
  5375                           
  5376                           ;../main.c: 63:     stockpile_init();
  5377     04E5  3184  24FE  3184   	fcall	_stockpile_init
  5378     04E8                     l997:
  5379                           
  5380                           ;../main.c: 64:     magnet_init();
  5381     04E8  3184  24C3  3184   	fcall	_magnet_init
  5382     04EB                     l150:
  5383     04EB  0008               	return
  5384     04EC                     __end_of_gpio_init:
  5385                           
  5386                           	psect	text12
  5387     04FE                     __ptext12:	
  5388 ;; *************** function _stockpile_init *****************
  5389 ;; Defined at:
  5390 ;;		line 16 in file "../ore_stockpile.c"
  5391 ;; Parameters:    Size  Location     Type
  5392 ;;		None
  5393 ;; Auto vars:     Size  Location     Type
  5394 ;;		None
  5395 ;; Return value:  Size  Location     Type
  5396 ;;                  1    wreg      void 
  5397 ;; Registers used:
  5398 ;;		None
  5399 ;; Tracked objects:
  5400 ;;		On entry : 0/0
  5401 ;;		On exit  : 0/0
  5402 ;;		Unchanged: 0/0
  5403 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5404 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5405 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5406 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5407 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5408 ;;Total ram usage:        0 bytes
  5409 ;; Hardware stack levels used: 1
  5410 ;; Hardware stack levels required when called: 3
  5411 ;; This function calls:
  5412 ;;		Nothing
  5413 ;; This function is called by:
  5414 ;;		_gpio_init
  5415 ;; This function uses a non-reentrant model
  5416 ;;
  5417                           
  5418     04FE                     _stockpile_init:	
  5419                           ;psect for function _stockpile_init
  5420                           
  5421     04FE                     l861:	
  5422                           ;incstack = 0
  5423                           ; Regs used in _stockpile_init: []
  5424                           
  5425                           
  5426                           ;../ore_stockpile.c: 17:     ANSELAbits.ANSA1 = 0;
  5427     04FE  003E               	movlb	30	; select bank30
  5428     04FF  10B8               	bcf	56,1	;volatile
  5429                           
  5430                           ;../ore_stockpile.c: 18:     TRISAbits.TRISA1 = 0;
  5431     0500  0020               	movlb	0	; select bank0
  5432     0501  1091               	bcf	17,1	;volatile
  5433                           
  5434                           ;../ore_stockpile.c: 19:     LATAbits.LATA1 = 0;
  5435     0502  1096               	bcf	22,1	;volatile
  5436     0503                     l206:
  5437     0503  0008               	return
  5438     0504                     __end_of_stockpile_init:
  5439                           
  5440                           	psect	text13
  5441     04C3                     __ptext13:	
  5442 ;; *************** function _magnet_init *****************
  5443 ;; Defined at:
  5444 ;;		line 13 in file "../task_magnetic.c"
  5445 ;; Parameters:    Size  Location     Type
  5446 ;;		None
  5447 ;; Auto vars:     Size  Location     Type
  5448 ;;		None
  5449 ;; Return value:  Size  Location     Type
  5450 ;;                  1    wreg      void 
  5451 ;; Registers used:
  5452 ;;		wreg, status,2, status,0
  5453 ;; Tracked objects:
  5454 ;;		On entry : 0/0
  5455 ;;		On exit  : 0/0
  5456 ;;		Unchanged: 0/0
  5457 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5458 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5459 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5460 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5461 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5462 ;;Total ram usage:        0 bytes
  5463 ;; Hardware stack levels used: 1
  5464 ;; Hardware stack levels required when called: 3
  5465 ;; This function calls:
  5466 ;;		Nothing
  5467 ;; This function is called by:
  5468 ;;		_gpio_init
  5469 ;; This function uses a non-reentrant model
  5470 ;;
  5471                           
  5472     04C3                     _magnet_init:	
  5473                           ;psect for function _magnet_init
  5474                           
  5475     04C3                     l863:	
  5476                           ;incstack = 0
  5477                           ; Regs used in _magnet_init: [wreg+status,2+status,0]
  5478                           
  5479                           
  5480                           ;../task_magnetic.c: 14:     ANSELAbits.ANSA2 = 0;
  5481     04C3  003E               	movlb	30	; select bank30
  5482     04C4  1138               	bcf	56,2	;volatile
  5483                           
  5484                           ;../task_magnetic.c: 15:     TRISAbits.TRISA2 = 0;
  5485     04C5  0020               	movlb	0	; select bank0
  5486     04C6  1111               	bcf	17,2	;volatile
  5487                           
  5488                           ;../task_magnetic.c: 16:     LATAbits.LATA2 = 0;
  5489     04C7  1116               	bcf	22,2	;volatile
  5490                           
  5491                           ;../task_magnetic.c: 18:     ANSELBbits.ANSB0 = 1;
  5492     04C8  003E               	movlb	30	; select bank30
  5493     04C9  1443               	bsf	67,0	;volatile
  5494                           
  5495                           ;../task_magnetic.c: 19:     TRISBbits.TRISB0 = 1;
  5496     04CA  0020               	movlb	0	; select bank0
  5497     04CB  1412               	bsf	18,0	;volatile
  5498     04CC                     l865:
  5499                           
  5500                           ;../task_magnetic.c: 21:     ADCLKbits.ADCCS = 0b111111;
  5501     04CC  303F               	movlw	63
  5502     04CD  0021               	movlb	1	; select bank1
  5503     04CE  0498               	iorwf	24,f	;volatile
  5504                           
  5505                           ;../task_magnetic.c: 23:     ADREFbits.ADPREF = 00;
  5506     04CF  30FC               	movlw	-4
  5507     04D0  059A               	andwf	26,f	;volatile
  5508     04D1                     l867:
  5509                           
  5510                           ;../task_magnetic.c: 24:     ADREFbits.ADNREF = 0;
  5511     04D1  121A               	bcf	26,4	;volatile
  5512     04D2                     l869:
  5513                           
  5514                           ;../task_magnetic.c: 26:     ADPCH = 0b001000;
  5515     04D2  3008               	movlw	8
  5516     04D3  009E               	movwf	30	;volatile
  5517     04D4                     l871:
  5518                           
  5519                           ;../task_magnetic.c: 27:     ADACQ = 0b00000001;
  5520     04D4  3001               	movlw	1
  5521     04D5  009D               	movwf	29	;volatile
  5522     04D6                     l873:
  5523                           
  5524                           ;../task_magnetic.c: 29:     ADCON0bits.ADON = 1;
  5525     04D6  1793               	bsf	19,7	;volatile
  5526     04D7                     l875:
  5527                           
  5528                           ;../task_magnetic.c: 30:     ADCON0bits.ADFM0 = 1;
  5529     04D7  1513               	bsf	19,2	;volatile
  5530     04D8                     l877:
  5531                           
  5532                           ;../task_magnetic.c: 32:     INTCONbits.PEIE = 1;
  5533     04D8  170B               	bsf	11,6	;volatile
  5534     04D9                     l879:
  5535                           
  5536                           ;../task_magnetic.c: 33:     INTCONbits.GIE = 1;
  5537     04D9  178B               	bsf	11,7	;volatile
  5538     04DA                     l881:
  5539                           
  5540                           ;../task_magnetic.c: 35:     ADCON0bits.ADGO = 1;
  5541     04DA  1413               	bsf	19,0	;volatile
  5542     04DB                     l255:
  5543     04DB  0008               	return
  5544     04DC                     __end_of_magnet_init:
  5545                           
  5546                           	psect	text14
  5547     048A                     __ptext14:	
  5548 ;; *************** function _comms_send_get_data *****************
  5549 ;; Defined at:
  5550 ;;		line 141 in file "../comms.c"
  5551 ;; Parameters:    Size  Location     Type
  5552 ;;		None
  5553 ;; Auto vars:     Size  Location     Type
  5554 ;;		None
  5555 ;; Return value:  Size  Location     Type
  5556 ;;                  1    wreg      void 
  5557 ;; Registers used:
  5558 ;;		wreg, status,2, status,0, pclath, cstack
  5559 ;; Tracked objects:
  5560 ;;		On entry : 0/0
  5561 ;;		On exit  : 0/0
  5562 ;;		Unchanged: 0/0
  5563 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5564 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5565 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5566 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5567 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5568 ;;Total ram usage:        0 bytes
  5569 ;; Hardware stack levels used: 1
  5570 ;; Hardware stack levels required when called: 4
  5571 ;; This function calls:
  5572 ;;		_push_byte
  5573 ;; This function is called by:
  5574 ;;		_main
  5575 ;; This function uses a non-reentrant model
  5576 ;;
  5577                           
  5578     048A                     _comms_send_get_data:	
  5579                           ;psect for function _comms_send_get_data
  5580                           
  5581     048A                     l1659:	
  5582                           ;incstack = 0
  5583                           ; Regs used in _comms_send_get_data: [wreg+status,2+status,0+pclath+cstack]
  5584                           
  5585                           
  5586                           ;../comms.c: 142:     push_byte(0xFE);
  5587     048A  30FE               	movlw	254
  5588     048B  3184  24EC  3184   	fcall	_push_byte
  5589                           
  5590                           ;../comms.c: 143:     push_byte(0x19);
  5591     048E  3019               	movlw	25
  5592     048F  3184  24EC  3184   	fcall	_push_byte
  5593                           
  5594                           ;../comms.c: 144:     push_byte(0x01);
  5595     0492  3001               	movlw	1
  5596     0493  3184  24EC  3184   	fcall	_push_byte
  5597                           
  5598                           ;../comms.c: 145:     push_byte(0x05);
  5599     0496  3005               	movlw	5
  5600     0497  3184  24EC  3184   	fcall	_push_byte
  5601                           
  5602                           ;../comms.c: 146:     push_byte(0x00);
  5603     049A  3000               	movlw	0
  5604     049B  3184  24EC  3184   	fcall	_push_byte
  5605                           
  5606                           ;../comms.c: 147:     push_byte(0x00);
  5607     049E  3000               	movlw	0
  5608     049F  3184  24EC  3184   	fcall	_push_byte
  5609     04A2                     l91:	
  5610                           ;../comms.c: 148:     while (TX1STAbits.TRMT == 0) {}
  5611                           
  5612     04A2  0022               	movlb	2	; select bank2
  5613     04A3  1C9E               	btfss	30,1	;volatile
  5614     04A4  2CA6               	goto	u1241
  5615     04A5  2CA7               	goto	u1240
  5616     04A6                     u1241:
  5617     04A6  2CA2               	goto	l91
  5618     04A7                     u1240:
  5619     04A7                     l94:
  5620     04A7  0008               	return
  5621     04A8                     __end_of_comms_send_get_data:
  5622                           
  5623                           	psect	text15
  5624     04EC                     __ptext15:	
  5625 ;; *************** function _push_byte *****************
  5626 ;; Defined at:
  5627 ;;		line 90 in file "../comms.c"
  5628 ;; Parameters:    Size  Location     Type
  5629 ;;  byte            1    wreg     unsigned char 
  5630 ;; Auto vars:     Size  Location     Type
  5631 ;;  byte            1    0[BANK0 ] unsigned char 
  5632 ;; Return value:  Size  Location     Type
  5633 ;;                  1    wreg      void 
  5634 ;; Registers used:
  5635 ;;		wreg
  5636 ;; Tracked objects:
  5637 ;;		On entry : 0/0
  5638 ;;		On exit  : 0/0
  5639 ;;		Unchanged: 0/0
  5640 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5641 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5642 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5643 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5644 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5645 ;;Total ram usage:        1 bytes
  5646 ;; Hardware stack levels used: 1
  5647 ;; Hardware stack levels required when called: 3
  5648 ;; This function calls:
  5649 ;;		Nothing
  5650 ;; This function is called by:
  5651 ;;		_comms_send_get_data
  5652 ;;		_comms_send_move
  5653 ;;		_comms_send_color_info
  5654 ;;		_comms_send_mag_info
  5655 ;;		_comms_send_get_info
  5656 ;; This function uses a non-reentrant model
  5657 ;;
  5658                           
  5659     04EC                     _push_byte:	
  5660                           ;psect for function _push_byte
  5661                           
  5662                           
  5663                           ;incstack = 0
  5664                           ; Regs used in _push_byte: [wreg]
  5665                           ;push_byte@byte stored from wreg
  5666     04EC  0020               	movlb	0	; select bank0
  5667     04ED  00A0               	movwf	push_byte@byte
  5668     04EE                     l1595:
  5669     04EE                     l76:	
  5670                           ;../comms.c: 91:     while (!PIR3bits.TXIF) {}
  5671                           
  5672     04EE  002E               	movlb	14	; select bank14
  5673     04EF  1E0F               	btfss	15,4	;volatile
  5674     04F0  2CF2               	goto	u1091
  5675     04F1  2CF3               	goto	u1090
  5676     04F2                     u1091:
  5677     04F2  2CEE               	goto	l76
  5678     04F3                     u1090:
  5679     04F3                     l1597:
  5680                           
  5681                           ;../comms.c: 92:     TX1REG = byte;
  5682     04F3  0020               	movlb	0	; select bank0
  5683     04F4  0820               	movf	push_byte@byte,w
  5684     04F5  0022               	movlb	2	; select bank2
  5685     04F6  009A               	movwf	26	;volatile
  5686     04F7                     l79:
  5687     04F7  0008               	return
  5688     04F8                     __end_of_push_byte:
  5689                           
  5690                           	psect	text16
  5691     042C                     __ptext16:	
  5692 ;; *************** function _comms_init *****************
  5693 ;; Defined at:
  5694 ;;		line 99 in file "../comms.c"
  5695 ;; Parameters:    Size  Location     Type
  5696 ;;		None
  5697 ;; Auto vars:     Size  Location     Type
  5698 ;;		None
  5699 ;; Return value:  Size  Location     Type
  5700 ;;                  1    wreg      void 
  5701 ;; Registers used:
  5702 ;;		None
  5703 ;; Tracked objects:
  5704 ;;		On entry : 0/0
  5705 ;;		On exit  : 0/0
  5706 ;;		Unchanged: 0/0
  5707 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5708 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
